benchmark,cpu_lim,mem_lim,data_size,run_no,exec_time,mem_usage,mem_util
encrypt,32,2048,35000,1,8.316691160202026,16.16796875,0.7894515991210938
encrypt,32,2048,35000,2,8.314334392547607,16.16796875,0.7894515991210938
encrypt,32,2048,35000,3,8.297319889068604,16.16796875,0.7894515991210938
encrypt,32,2048,35000,4,8.293268203735352,16.16796875,0.7894515991210938
encrypt,32,2048,35000,5,8.29894232749939,16.16796875,0.7894515991210938
encrypt,32,2048,35000,6,8.303637027740479,16.16796875,0.7894515991210938
encrypt,32,2048,35000,7,8.29770278930664,16.16796875,0.7894515991210938
encrypt,32,2048,35000,8,8.291623592376709,16.16796875,0.7894515991210938
encrypt,32,2048,35000,9,8.291727066040039,16.16796875,0.7894515991210938
encrypt,32,2048,35000,10,8.292664289474487,16.16796875,0.7894515991210938
encrypt,96,2048,500,1,0.1308443546295166,16.25390625,0.7936477661132812
encrypt,96,2048,500,2,0.13608694076538086,16.25390625,0.7936477661132812
encrypt,96,2048,500,3,0.13251018524169922,16.25390625,0.7936477661132812
encrypt,96,2048,500,4,0.12898039817810059,16.25390625,0.7936477661132812
encrypt,96,2048,500,5,0.12911486625671387,16.25390625,0.7936477661132812
encrypt,96,2048,500,6,0.12920355796813965,16.25390625,0.7936477661132812
encrypt,96,2048,500,7,0.12867045402526855,16.25390625,0.7936477661132812
encrypt,96,2048,500,8,0.13160443305969238,16.25390625,0.7936477661132812
encrypt,96,2048,500,9,0.1285567283630371,16.25390625,0.7936477661132812
encrypt,96,2048,500,10,0.1289501190185547,16.25390625,0.7936477661132812
encrypt,48,2048,5000,1,1.220062494277954,16.921875,0.826263427734375
encrypt,48,2048,5000,2,1.2028639316558838,16.921875,0.826263427734375
encrypt,48,2048,5000,3,1.2032241821289062,16.921875,0.826263427734375
encrypt,48,2048,5000,4,1.200211524963379,16.921875,0.826263427734375
encrypt,48,2048,5000,5,1.2029337882995605,16.921875,0.826263427734375
encrypt,48,2048,5000,6,1.2044007778167725,16.921875,0.826263427734375
encrypt,48,2048,5000,7,1.2087669372558594,16.921875,0.826263427734375
encrypt,48,2048,5000,8,1.2046418190002441,16.921875,0.826263427734375
encrypt,48,2048,5000,9,1.2008216381072998,16.921875,0.826263427734375
encrypt,48,2048,5000,10,1.2029857635498047,16.921875,0.826263427734375
encrypt,16,2048,10000,1,2.443593740463257,16.328125,0.797271728515625
encrypt,16,2048,10000,2,2.374340534210205,16.328125,0.797271728515625
encrypt,16,2048,10000,3,2.372481346130371,16.328125,0.797271728515625
encrypt,16,2048,10000,4,2.3684160709381104,16.328125,0.797271728515625
encrypt,16,2048,10000,5,2.374513626098633,16.328125,0.797271728515625
encrypt,16,2048,10000,6,2.373241662979126,16.328125,0.797271728515625
encrypt,16,2048,10000,7,2.3738620281219482,16.328125,0.797271728515625
encrypt,16,2048,10000,8,2.371642589569092,16.328125,0.797271728515625
encrypt,16,2048,10000,9,2.37381911277771,16.328125,0.797271728515625
encrypt,16,2048,10000,10,2.3738760948181152,16.328125,0.797271728515625
encrypt,32,2048,50000,1,11.87627649307251,16.86328125,0.8234024047851562
encrypt,32,2048,50000,2,11.853541135787964,16.86328125,0.8234024047851562
encrypt,32,2048,50000,3,11.815606117248535,16.86328125,0.8234024047851562
encrypt,32,2048,50000,4,11.852795600891113,16.86328125,0.8234024047851562
encrypt,32,2048,50000,5,11.837666034698486,16.86328125,0.8234024047851562
encrypt,32,2048,50000,6,11.839385271072388,16.86328125,0.8234024047851562
encrypt,32,2048,50000,7,11.818512201309204,16.86328125,0.8234024047851562
encrypt,32,2048,50000,8,11.844635725021362,16.86328125,0.8234024047851562
encrypt,32,2048,50000,9,11.820357322692871,16.86328125,0.8234024047851562
encrypt,32,2048,50000,10,11.757782220840454,16.86328125,0.8234024047851562
encrypt,16,2048,1000,1,0.25576186180114746,17.0078125,0.8304595947265625
encrypt,16,2048,1000,2,0.24993395805358887,17.0078125,0.8304595947265625
encrypt,16,2048,1000,3,0.24929094314575195,17.0078125,0.8304595947265625
encrypt,16,2048,1000,4,0.25554347038269043,17.0078125,0.8304595947265625
encrypt,16,2048,1000,5,0.25456666946411133,17.0078125,0.8304595947265625
encrypt,16,2048,1000,6,0.25655436515808105,17.0078125,0.8304595947265625
encrypt,16,2048,1000,7,0.2525174617767334,17.0078125,0.8304595947265625
encrypt,16,2048,1000,8,0.2495415210723877,17.0078125,0.8304595947265625
encrypt,16,2048,1000,9,0.25383782386779785,17.0078125,0.8304595947265625
encrypt,16,2048,1000,10,0.249253511428833,17.0078125,0.8304595947265625
encrypt,96,2048,20000,1,4.863206624984741,17.125,0.836181640625
encrypt,96,2048,20000,2,4.787259578704834,17.125,0.836181640625
encrypt,96,2048,20000,3,4.783965349197388,17.125,0.836181640625
encrypt,96,2048,20000,4,4.773604869842529,17.125,0.836181640625
encrypt,96,2048,20000,5,4.774878978729248,17.125,0.836181640625
encrypt,96,2048,20000,6,4.786837100982666,17.125,0.836181640625
encrypt,96,2048,20000,7,4.778708457946777,17.125,0.836181640625
encrypt,96,2048,20000,8,4.788541793823242,17.125,0.836181640625
encrypt,96,2048,20000,9,4.778957843780518,17.125,0.836181640625
encrypt,96,2048,20000,10,4.774947881698608,17.125,0.836181640625
encrypt,16,2048,5000,1,1.2198193073272705,16.2890625,0.7953643798828125
encrypt,16,2048,5000,2,1.2078399658203125,16.2890625,0.7953643798828125
encrypt,16,2048,5000,3,1.1990151405334473,16.2890625,0.7953643798828125
encrypt,16,2048,5000,4,1.205120325088501,16.2890625,0.7953643798828125
encrypt,16,2048,5000,5,1.2086429595947266,16.2890625,0.7953643798828125
encrypt,16,2048,5000,6,1.2038042545318604,16.2890625,0.7953643798828125
encrypt,16,2048,5000,7,1.198599100112915,16.2890625,0.7953643798828125
encrypt,16,2048,5000,8,1.202683448791504,16.2890625,0.7953643798828125
encrypt,16,2048,5000,9,1.200561761856079,16.2890625,0.7953643798828125
encrypt,16,2048,5000,10,1.203974723815918,16.2890625,0.7953643798828125
encrypt,96,2048,35000,1,8.395196199417114,17.25390625,0.8424758911132812
encrypt,96,2048,35000,2,8.361804485321045,17.25390625,0.8424758911132812
encrypt,96,2048,35000,3,8.344220876693726,17.25390625,0.8424758911132812
encrypt,96,2048,35000,4,8.337300777435303,17.25390625,0.8424758911132812
encrypt,96,2048,35000,5,8.354234218597412,17.25390625,0.8424758911132812
encrypt,96,2048,35000,6,8.353599786758423,17.25390625,0.8424758911132812
encrypt,96,2048,35000,7,8.349197387695312,17.25390625,0.8424758911132812
encrypt,96,2048,35000,8,8.349516153335571,17.25390625,0.8424758911132812
encrypt,96,2048,35000,9,8.347373247146606,17.25390625,0.8424758911132812
encrypt,96,2048,35000,10,8.352949142456055,17.25390625,0.8424758911132812
encrypt,80,2048,500,1,0.13322973251342773,16.515625,0.806427001953125
encrypt,80,2048,500,2,0.1298539638519287,16.515625,0.806427001953125
encrypt,80,2048,500,3,0.13121557235717773,16.515625,0.806427001953125
encrypt,80,2048,500,4,0.1294550895690918,16.515625,0.806427001953125
encrypt,80,2048,500,5,0.12967181205749512,16.515625,0.806427001953125
encrypt,80,2048,500,6,0.1298520565032959,16.515625,0.806427001953125
encrypt,80,2048,500,7,0.12978529930114746,16.515625,0.806427001953125
encrypt,80,2048,500,8,0.13318753242492676,16.515625,0.806427001953125
encrypt,80,2048,500,9,0.13008832931518555,16.515625,0.806427001953125
encrypt,80,2048,500,10,0.12960481643676758,16.515625,0.806427001953125
encrypt,16,2048,35000,1,8.25057339668274,16.47265625,0.8043289184570312
encrypt,16,2048,35000,2,8.2517991065979,16.47265625,0.8043289184570312
encrypt,16,2048,35000,3,8.240121364593506,16.47265625,0.8043289184570312
encrypt,16,2048,35000,4,8.27175235748291,16.47265625,0.8043289184570312
encrypt,16,2048,35000,5,8.247644662857056,16.47265625,0.8043289184570312
encrypt,16,2048,35000,6,8.268144130706787,16.47265625,0.8043289184570312
encrypt,16,2048,35000,7,8.246949195861816,16.47265625,0.8043289184570312
encrypt,16,2048,35000,8,8.2623872756958,16.47265625,0.8043289184570312
encrypt,16,2048,35000,9,8.26546573638916,16.47265625,0.8043289184570312
encrypt,16,2048,35000,10,8.265832662582397,16.47265625,0.8043289184570312
encrypt,80,2048,5000,1,1.2218494415283203,16.6328125,0.8121490478515625
encrypt,80,2048,5000,2,1.2069182395935059,16.6328125,0.8121490478515625
encrypt,80,2048,5000,3,1.210331916809082,16.6328125,0.8121490478515625
encrypt,80,2048,5000,4,1.210331916809082,16.6328125,0.8121490478515625
encrypt,80,2048,5000,5,1.2086436748504639,16.6328125,0.8121490478515625
encrypt,80,2048,5000,6,1.209289312362671,16.6328125,0.8121490478515625
encrypt,80,2048,5000,7,1.2013916969299316,16.6328125,0.8121490478515625
encrypt,80,2048,5000,8,1.2039978504180908,16.6328125,0.8121490478515625
encrypt,80,2048,5000,9,1.2041001319885254,16.6328125,0.8121490478515625
encrypt,80,2048,5000,10,1.2078042030334473,16.6328125,0.8121490478515625
encrypt,32,2048,10000,1,2.402459144592285,17.4453125,0.8518218994140625
encrypt,32,2048,10000,2,2.376492977142334,17.4453125,0.8518218994140625
encrypt,32,2048,10000,3,2.3788132667541504,17.4453125,0.8518218994140625
encrypt,32,2048,10000,4,2.3782105445861816,17.4453125,0.8518218994140625
encrypt,32,2048,10000,5,2.3690381050109863,17.4453125,0.8518218994140625
encrypt,32,2048,10000,6,2.3674707412719727,17.4453125,0.8518218994140625
encrypt,32,2048,10000,7,2.3750698566436768,17.4453125,0.8518218994140625
encrypt,32,2048,10000,8,2.3717100620269775,17.4453125,0.8518218994140625
encrypt,32,2048,10000,9,2.372352123260498,17.4453125,0.8518218994140625
encrypt,32,2048,10000,10,2.3715384006500244,17.4453125,0.8518218994140625
encrypt,16,2048,50000,1,11.918510675430298,16.99609375,0.8298873901367188
encrypt,16,2048,50000,2,11.810878276824951,16.99609375,0.8298873901367188
encrypt,16,2048,50000,3,11.819257974624634,16.99609375,0.8298873901367188
encrypt,16,2048,50000,4,11.814748764038086,16.99609375,0.8298873901367188
encrypt,16,2048,50000,5,11.847764492034912,16.99609375,0.8298873901367188
encrypt,16,2048,50000,6,11.807243824005127,16.99609375,0.8298873901367188
encrypt,16,2048,50000,7,11.84911584854126,16.99609375,0.8298873901367188
encrypt,16,2048,50000,8,11.824824094772339,16.99609375,0.8298873901367188
encrypt,16,2048,50000,9,11.795858383178711,16.99609375,0.8298873901367188
encrypt,16,2048,50000,10,11.56815481185913,16.99609375,0.8298873901367188
encrypt,48,2048,10000,1,2.371546983718872,17.23046875,0.8413314819335938
encrypt,48,2048,10000,2,2.3627803325653076,17.23046875,0.8413314819335938
encrypt,48,2048,10000,3,2.360128402709961,17.23046875,0.8413314819335938
encrypt,48,2048,10000,4,2.3606297969818115,17.23046875,0.8413314819335938
encrypt,48,2048,10000,5,2.362417697906494,17.23046875,0.8413314819335938
encrypt,48,2048,10000,6,2.3645031452178955,17.23046875,0.8413314819335938
encrypt,48,2048,10000,7,2.360678195953369,17.23046875,0.8413314819335938
encrypt,48,2048,10000,8,2.363307237625122,17.23046875,0.8413314819335938
encrypt,48,2048,10000,9,2.359541654586792,17.23046875,0.8413314819335938
encrypt,48,2048,10000,10,2.36106538772583,17.23046875,0.8413314819335938
encrypt,80,2048,50000,1,11.774515151977539,17.43359375,0.8512496948242188
encrypt,80,2048,50000,2,11.79443097114563,17.43359375,0.8512496948242188
encrypt,80,2048,50000,3,11.775701999664307,17.43359375,0.8512496948242188
encrypt,80,2048,50000,4,11.782330751419067,17.43359375,0.8512496948242188
encrypt,80,2048,50000,5,11.795519351959229,17.43359375,0.8512496948242188
encrypt,80,2048,50000,6,11.788536310195923,17.43359375,0.8512496948242188
encrypt,80,2048,50000,7,11.775486946105957,17.43359375,0.8512496948242188
encrypt,80,2048,50000,8,11.774385213851929,17.43359375,0.8512496948242188
encrypt,80,2048,50000,9,11.785779476165771,17.43359375,0.8512496948242188
encrypt,80,2048,50000,10,11.735280990600586,17.43359375,0.8512496948242188
encrypt,48,2048,500,1,0.1318988800048828,16.87890625,0.8241653442382812
encrypt,48,2048,500,2,0.13004684448242188,16.87890625,0.8241653442382812
encrypt,48,2048,500,3,0.13422012329101562,16.87890625,0.8241653442382812
encrypt,48,2048,500,4,0.12965106964111328,16.87890625,0.8241653442382812
encrypt,48,2048,500,5,0.13575506210327148,16.87890625,0.8241653442382812
encrypt,48,2048,500,6,0.12943267822265625,16.87890625,0.8241653442382812
encrypt,48,2048,500,7,0.13289690017700195,16.87890625,0.8241653442382812
encrypt,48,2048,500,8,0.13598299026489258,16.87890625,0.8241653442382812
encrypt,48,2048,500,9,0.12962627410888672,16.87890625,0.8241653442382812
encrypt,48,2048,500,10,0.1331479549407959,16.87890625,0.8241653442382812
encrypt,32,2048,1000,1,0.250014066696167,16.38671875,0.8001327514648438
encrypt,32,2048,1000,2,0.24657249450683594,16.38671875,0.8001327514648438
encrypt,32,2048,1000,3,0.2462315559387207,16.38671875,0.8001327514648438
encrypt,32,2048,1000,4,0.2463996410369873,16.38671875,0.8001327514648438
encrypt,32,2048,1000,5,0.2473461627960205,16.38671875,0.8001327514648438
encrypt,32,2048,1000,6,0.24756932258605957,16.38671875,0.8001327514648438
encrypt,32,2048,1000,7,0.25104212760925293,16.38671875,0.8001327514648438
encrypt,32,2048,1000,8,0.24771976470947266,16.38671875,0.8001327514648438
encrypt,32,2048,1000,9,0.24692249298095703,16.38671875,0.8001327514648438
encrypt,32,2048,1000,10,0.2506093978881836,16.38671875,0.8001327514648438
encrypt,64,2048,20000,1,4.8215415477752686,16.5859375,0.8098602294921875
encrypt,64,2048,20000,2,4.753665208816528,16.5859375,0.8098602294921875
encrypt,64,2048,20000,3,4.746805906295776,16.5859375,0.8098602294921875
encrypt,64,2048,20000,4,4.7480926513671875,16.5859375,0.8098602294921875
encrypt,64,2048,20000,5,4.754817008972168,16.5859375,0.8098602294921875
encrypt,64,2048,20000,6,4.767259359359741,16.5859375,0.8098602294921875
encrypt,64,2048,20000,7,4.747629165649414,16.5859375,0.8098602294921875
encrypt,64,2048,20000,8,4.775489091873169,16.5859375,0.8098602294921875
encrypt,64,2048,20000,9,4.75496506690979,16.5859375,0.8098602294921875
encrypt,64,2048,20000,10,4.755948066711426,16.5859375,0.8098602294921875
encrypt,80,2048,1000,1,0.24961590766906738,16.6328125,0.8121490478515625
encrypt,80,2048,1000,2,0.24791693687438965,16.6328125,0.8121490478515625
encrypt,80,2048,1000,3,0.24850988388061523,16.6328125,0.8121490478515625
encrypt,80,2048,1000,4,0.248124361038208,16.6328125,0.8121490478515625
encrypt,80,2048,1000,5,0.2527744770050049,16.6328125,0.8121490478515625
encrypt,80,2048,1000,6,0.2475731372833252,16.6328125,0.8121490478515625
encrypt,80,2048,1000,7,0.25038790702819824,16.6328125,0.8121490478515625
encrypt,80,2048,1000,8,0.2488698959350586,16.6328125,0.8121490478515625
encrypt,80,2048,1000,9,0.24921369552612305,16.6328125,0.8121490478515625
encrypt,80,2048,1000,10,0.2522420883178711,16.6328125,0.8121490478515625
encrypt,80,2048,35000,1,8.250061988830566,16.95703125,0.8279800415039062
encrypt,80,2048,35000,2,8.244534492492676,16.95703125,0.8279800415039062
encrypt,80,2048,35000,3,8.253318071365356,16.95703125,0.8279800415039062
encrypt,80,2048,35000,4,8.272852897644043,16.95703125,0.8279800415039062
encrypt,80,2048,35000,5,8.260273218154907,16.95703125,0.8279800415039062
encrypt,80,2048,35000,6,8.246926546096802,16.95703125,0.8279800415039062
encrypt,80,2048,35000,7,8.252699613571167,16.95703125,0.8279800415039062
encrypt,80,2048,35000,8,8.260368585586548,16.95703125,0.8279800415039062
encrypt,80,2048,35000,9,8.247650384902954,16.95703125,0.8279800415039062
