benchmark,cpu_lim,mem_lim,data_size,run_no,exec_time,mem_usage,mem_util
encrypt,80,2048,35000,10,8.24709701538086,16.95703125,0.8279800415039062
encrypt,64,2048,50000,1,11.901811838150024,17.06640625,0.8333206176757812
encrypt,64,2048,50000,2,11.940537214279175,17.06640625,0.8333206176757812
encrypt,64,2048,50000,3,11.870668649673462,17.06640625,0.8333206176757812
encrypt,64,2048,50000,4,11.867267847061157,17.06640625,0.8333206176757812
encrypt,64,2048,50000,5,11.857866048812866,17.06640625,0.8333206176757812
encrypt,64,2048,50000,6,11.883719444274902,17.06640625,0.8333206176757812
encrypt,64,2048,50000,7,11.90297555923462,17.06640625,0.8333206176757812
encrypt,64,2048,50000,8,11.871038675308228,17.06640625,0.8333206176757812
encrypt,64,2048,50000,9,11.848515033721924,17.06640625,0.8333206176757812
encrypt,64,2048,50000,10,11.553179740905762,17.06640625,0.8333206176757812
encrypt,48,2048,1000,1,0.2538423538208008,16.3125,0.7965087890625
encrypt,48,2048,1000,2,0.24932098388671875,16.3125,0.7965087890625
encrypt,48,2048,1000,3,0.24835467338562012,16.3125,0.7965087890625
encrypt,48,2048,1000,4,0.24791455268859863,16.3125,0.7965087890625
encrypt,48,2048,1000,5,0.24831199645996094,16.3125,0.7965087890625
encrypt,48,2048,1000,6,0.2479100227355957,16.3125,0.7965087890625
encrypt,48,2048,1000,7,0.25175952911376953,16.3125,0.7965087890625
encrypt,48,2048,1000,8,0.24758291244506836,16.3125,0.7965087890625
encrypt,48,2048,1000,9,0.24788761138916016,16.3125,0.7965087890625
encrypt,48,2048,1000,10,0.2511861324310303,16.3125,0.7965087890625
encrypt,32,2048,20000,1,4.878170490264893,16.98046875,0.8291244506835938
encrypt,32,2048,20000,2,4.791198253631592,16.98046875,0.8291244506835938
encrypt,32,2048,20000,3,4.743849039077759,16.98046875,0.8291244506835938
encrypt,32,2048,20000,4,4.758143424987793,16.98046875,0.8291244506835938
encrypt,32,2048,20000,5,4.741403579711914,16.98046875,0.8291244506835938
encrypt,32,2048,20000,6,4.747160196304321,16.98046875,0.8291244506835938
encrypt,32,2048,20000,7,4.7456583976745605,16.98046875,0.8291244506835938
encrypt,32,2048,20000,8,4.747483730316162,16.98046875,0.8291244506835938
encrypt,32,2048,20000,9,4.757671356201172,16.98046875,0.8291244506835938
encrypt,32,2048,20000,10,4.76189112663269,16.98046875,0.8291244506835938
encrypt,64,2048,35000,1,8.275999546051025,17.37109375,0.8481979370117188
encrypt,64,2048,35000,2,8.257385492324829,17.37109375,0.8481979370117188
encrypt,64,2048,35000,3,8.252232551574707,17.37109375,0.8481979370117188
encrypt,64,2048,35000,4,8.25474500656128,17.37109375,0.8481979370117188
encrypt,64,2048,35000,5,8.256072282791138,17.37109375,0.8481979370117188
encrypt,64,2048,35000,6,8.252647161483765,17.37109375,0.8481979370117188
encrypt,64,2048,35000,7,8.253250122070312,17.37109375,0.8481979370117188
encrypt,64,2048,35000,8,8.255277872085571,17.37109375,0.8481979370117188
encrypt,64,2048,35000,9,8.2485830783844,17.37109375,0.8481979370117188
encrypt,64,2048,35000,10,8.268381834030151,17.37109375,0.8481979370117188
encrypt,64,2048,10000,1,2.4027209281921387,17.10546875,0.8352279663085938
encrypt,64,2048,10000,2,2.387321710586548,17.10546875,0.8352279663085938
encrypt,64,2048,10000,3,2.45150089263916,17.10546875,0.8352279663085938
encrypt,64,2048,10000,4,2.3750250339508057,17.10546875,0.8352279663085938
encrypt,64,2048,10000,5,2.3734920024871826,17.10546875,0.8352279663085938
encrypt,64,2048,10000,6,2.3791444301605225,17.10546875,0.8352279663085938
encrypt,64,2048,10000,7,2.3712780475616455,17.10546875,0.8352279663085938
encrypt,64,2048,10000,8,2.389277458190918,17.10546875,0.8352279663085938
encrypt,64,2048,10000,9,2.3749477863311768,17.10546875,0.8352279663085938
encrypt,64,2048,10000,10,2.380810499191284,17.10546875,0.8352279663085938
encrypt,96,2048,10000,1,2.4075183868408203,16.98828125,0.8295059204101562
encrypt,96,2048,10000,2,2.3792858123779297,16.98828125,0.8295059204101562
encrypt,96,2048,10000,3,2.37371826171875,16.98828125,0.8295059204101562
encrypt,96,2048,10000,4,2.3779027462005615,16.98828125,0.8295059204101562
encrypt,96,2048,10000,5,2.3768718242645264,16.98828125,0.8295059204101562
encrypt,96,2048,10000,6,2.370701313018799,16.98828125,0.8295059204101562
encrypt,96,2048,10000,7,2.3744630813598633,16.98828125,0.8295059204101562
encrypt,96,2048,10000,8,2.3754475116729736,16.98828125,0.8295059204101562
encrypt,96,2048,10000,9,2.3701589107513428,16.98828125,0.8295059204101562
encrypt,96,2048,10000,10,2.3792150020599365,16.98828125,0.8295059204101562
encrypt,64,2048,500,1,0.13342070579528809,16.2578125,0.7938385009765625
encrypt,64,2048,500,2,0.12885379791259766,16.2578125,0.7938385009765625
encrypt,64,2048,500,3,0.12882685661315918,16.2578125,0.7938385009765625
encrypt,64,2048,500,4,0.12939834594726562,16.2578125,0.7938385009765625
encrypt,64,2048,500,5,0.13352680206298828,16.2578125,0.7938385009765625
encrypt,64,2048,500,6,0.13250088691711426,16.2578125,0.7938385009765625
encrypt,64,2048,500,7,0.13474011421203613,16.2578125,0.7938385009765625
encrypt,64,2048,500,8,0.13651180267333984,16.2578125,0.7938385009765625
encrypt,64,2048,500,9,0.12923741340637207,16.2578125,0.7938385009765625
encrypt,64,2048,500,10,0.12873101234436035,16.2578125,0.7938385009765625
encrypt,80,2048,20000,1,4.73784613609314,17.04296875,0.8321762084960938
encrypt,80,2048,20000,2,4.7258875370025635,17.04296875,0.8321762084960938
encrypt,80,2048,20000,3,4.7464377880096436,17.04296875,0.8321762084960938
encrypt,80,2048,20000,4,4.74383282661438,17.04296875,0.8321762084960938
encrypt,80,2048,20000,5,4.753491163253784,17.04296875,0.8321762084960938
encrypt,80,2048,20000,6,4.7461442947387695,17.04296875,0.8321762084960938
encrypt,80,2048,20000,7,4.753030776977539,17.04296875,0.8321762084960938
encrypt,80,2048,20000,8,4.754384756088257,17.04296875,0.8321762084960938
encrypt,80,2048,20000,9,4.747372388839722,17.04296875,0.8321762084960938
encrypt,80,2048,20000,10,4.756320953369141,17.04296875,0.8321762084960938
encrypt,64,2048,5000,1,1.2012505531311035,16.36328125,0.7989883422851562
encrypt,64,2048,5000,2,1.2020082473754883,16.36328125,0.7989883422851562
encrypt,64,2048,5000,3,1.1992771625518799,16.36328125,0.7989883422851562
encrypt,64,2048,5000,4,1.2027132511138916,16.36328125,0.7989883422851562
encrypt,64,2048,5000,5,1.1987850666046143,16.36328125,0.7989883422851562
encrypt,64,2048,5000,6,1.1962223052978516,16.36328125,0.7989883422851562
encrypt,64,2048,5000,7,1.1967501640319824,16.36328125,0.7989883422851562
encrypt,64,2048,5000,8,1.1974384784698486,16.36328125,0.7989883422851562
encrypt,64,2048,5000,9,1.1989290714263916,16.36328125,0.7989883422851562
encrypt,64,2048,5000,10,1.2003633975982666,16.36328125,0.7989883422851562
encrypt,32,2048,5000,1,1.2213315963745117,17.1484375,0.8373260498046875
encrypt,32,2048,5000,2,1.2020118236541748,17.1484375,0.8373260498046875
encrypt,32,2048,5000,3,1.1994235515594482,17.1484375,0.8373260498046875
encrypt,32,2048,5000,4,1.20408034324646,17.1484375,0.8373260498046875
encrypt,32,2048,5000,5,1.2155752182006836,17.1484375,0.8373260498046875
encrypt,32,2048,5000,6,1.2063944339752197,17.1484375,0.8373260498046875
encrypt,32,2048,5000,7,1.1992709636688232,17.1484375,0.8373260498046875
encrypt,32,2048,5000,8,1.2070765495300293,17.1484375,0.8373260498046875
encrypt,32,2048,5000,9,1.205869436264038,17.1484375,0.8373260498046875
encrypt,32,2048,5000,10,1.2068488597869873,17.1484375,0.8373260498046875
encrypt,32,2048,500,1,0.13133716583251953,16.6953125,0.8152008056640625
encrypt,32,2048,500,2,0.12890410423278809,16.6953125,0.8152008056640625
encrypt,32,2048,500,3,0.12867999076843262,16.6953125,0.8152008056640625
encrypt,32,2048,500,4,0.12869477272033691,16.6953125,0.8152008056640625
encrypt,32,2048,500,5,0.12875843048095703,16.6953125,0.8152008056640625
encrypt,32,2048,500,6,0.1285693645477295,16.6953125,0.8152008056640625
encrypt,32,2048,500,7,0.12889957427978516,16.6953125,0.8152008056640625
encrypt,32,2048,500,8,0.13384246826171875,16.6953125,0.8152008056640625
encrypt,32,2048,500,9,0.12900233268737793,16.6953125,0.8152008056640625
encrypt,32,2048,500,10,0.13197779655456543,16.6953125,0.8152008056640625
encrypt,16,2048,500,1,0.1276993751525879,17.5546875,0.8571624755859375
encrypt,16,2048,500,2,0.13508915901184082,17.5546875,0.8571624755859375
encrypt,16,2048,500,3,0.12900257110595703,17.5546875,0.8571624755859375
encrypt,16,2048,500,4,0.12984633445739746,17.5546875,0.8571624755859375
encrypt,16,2048,500,5,0.1295795440673828,17.5546875,0.8571624755859375
encrypt,16,2048,500,6,0.12970924377441406,17.5546875,0.8571624755859375
encrypt,16,2048,500,7,0.13651633262634277,17.5546875,0.8571624755859375
encrypt,16,2048,500,8,0.12937593460083008,17.5546875,0.8571624755859375
encrypt,16,2048,500,9,0.12918376922607422,17.5546875,0.8571624755859375
encrypt,16,2048,500,10,0.13000035285949707,17.5546875,0.8571624755859375
encrypt,96,2048,1000,1,0.25288844108581543,17.484375,0.853729248046875
encrypt,96,2048,1000,2,0.2484424114227295,17.484375,0.853729248046875
encrypt,96,2048,1000,3,0.24854135513305664,17.484375,0.853729248046875
encrypt,96,2048,1000,4,0.2535879611968994,17.484375,0.853729248046875
encrypt,96,2048,1000,5,0.2487812042236328,17.484375,0.853729248046875
encrypt,96,2048,1000,6,0.24924254417419434,17.484375,0.853729248046875
encrypt,96,2048,1000,7,0.2483067512512207,17.484375,0.853729248046875
encrypt,96,2048,1000,8,0.24924659729003906,17.484375,0.853729248046875
encrypt,96,2048,1000,9,0.24862933158874512,17.484375,0.853729248046875
encrypt,96,2048,1000,10,0.24800467491149902,17.484375,0.853729248046875
encrypt,96,2048,50000,1,11.848796844482422,16.52734375,0.8069992065429688
encrypt,96,2048,50000,2,11.776856422424316,16.52734375,0.8069992065429688
encrypt,96,2048,50000,3,11.782052278518677,16.52734375,0.8069992065429688
encrypt,96,2048,50000,4,11.774664878845215,16.52734375,0.8069992065429688
encrypt,96,2048,50000,5,11.764779329299927,16.52734375,0.8069992065429688
encrypt,96,2048,50000,6,11.766385555267334,16.52734375,0.8069992065429688
encrypt,96,2048,50000,7,11.761835098266602,16.52734375,0.8069992065429688
encrypt,96,2048,50000,8,11.786909103393555,16.52734375,0.8069992065429688
encrypt,96,2048,50000,9,11.805434942245483,16.52734375,0.8069992065429688
encrypt,96,2048,50000,10,11.781807661056519,16.52734375,0.8069992065429688
encrypt,80,2048,10000,1,2.4237704277038574,17.30859375,0.8451461791992188
encrypt,80,2048,10000,2,2.3736138343811035,17.30859375,0.8451461791992188
encrypt,80,2048,10000,3,2.366502523422241,17.30859375,0.8451461791992188
encrypt,80,2048,10000,4,2.3777289390563965,17.30859375,0.8451461791992188
encrypt,80,2048,10000,5,2.3780839443206787,17.30859375,0.8451461791992188
encrypt,80,2048,10000,6,2.3689277172088623,17.30859375,0.8451461791992188
encrypt,80,2048,10000,7,2.3637073040008545,17.30859375,0.8451461791992188
encrypt,80,2048,10000,8,2.3720970153808594,17.30859375,0.8451461791992188
encrypt,80,2048,10000,9,2.3668198585510254,17.30859375,0.8451461791992188
encrypt,80,2048,10000,10,2.3686201572418213,17.30859375,0.8451461791992188
encrypt,48,2048,50000,1,11.774244785308838,17.48828125,0.8539199829101562
encrypt,48,2048,50000,2,11.803354740142822,17.48828125,0.8539199829101562
encrypt,48,2048,50000,3,11.79593563079834,17.48828125,0.8539199829101562
encrypt,48,2048,50000,4,11.787167072296143,17.48828125,0.8539199829101562
encrypt,48,2048,50000,5,11.782238721847534,17.48828125,0.8539199829101562
encrypt,48,2048,50000,6,11.770041942596436,17.48828125,0.8539199829101562
encrypt,48,2048,50000,7,11.770782232284546,17.48828125,0.8539199829101562
encrypt,48,2048,50000,8,11.799179792404175,17.48828125,0.8539199829101562
encrypt,48,2048,50000,9,11.791884422302246,17.48828125,0.8539199829101562
encrypt,48,2048,50000,10,11.723160028457642,17.48828125,0.8539199829101562
encrypt,64,2048,1000,1,0.25066184997558594,17.0234375,0.8312225341796875
encrypt,64,2048,1000,2,0.25265073776245117,17.0234375,0.8312225341796875
encrypt,64,2048,1000,3,0.248291015625,17.0234375,0.8312225341796875
encrypt,64,2048,1000,4,0.2480156421661377,17.0234375,0.8312225341796875
encrypt,64,2048,1000,5,0.24765610694885254,17.0234375,0.8312225341796875
encrypt,64,2048,1000,6,0.2481822967529297,17.0234375,0.8312225341796875
encrypt,64,2048,1000,7,0.246992826461792,17.0234375,0.8312225341796875
encrypt,64,2048,1000,8,0.2515299320220947,17.0234375,0.8312225341796875
encrypt,64,2048,1000,9,0.24726080894470215,17.0234375,0.8312225341796875
encrypt,64,2048,1000,10,0.2531294822692871,17.0234375,0.8312225341796875
encrypt,48,2048,35000,1,8.287177562713623,17.3203125,0.8457183837890625
encrypt,48,2048,35000,2,8.295828104019165,17.3203125,0.8457183837890625
encrypt,48,2048,35000,3,8.29686689376831,17.3203125,0.8457183837890625
encrypt,48,2048,35000,4,8.288341045379639,17.3203125,0.8457183837890625
encrypt,48,2048,35000,5,8.303929090499878,17.3203125,0.8457183837890625
encrypt,48,2048,35000,6,8.27357029914856,17.3203125,0.8457183837890625
encrypt,48,2048,35000,7,8.294450283050537,17.3203125,0.8457183837890625
encrypt,48,2048,35000,8,8.295038223266602,17.3203125,0.8457183837890625
encrypt,48,2048,35000,9,8.300683975219727,17.3203125,0.8457183837890625
encrypt,48,2048,35000,10,8.283294200897217,17.3203125,0.8457183837890625
encrypt,96,2048,5000,1,1.2282743453979492,16.625,0.811767578125
encrypt,96,2048,5000,2,1.205322265625,16.625,0.811767578125
encrypt,96,2048,5000,3,1.1994993686676025,16.625,0.811767578125
encrypt,96,2048,5000,4,1.202186107635498,16.625,0.811767578125
encrypt,96,2048,5000,5,1.198091745376587,16.625,0.811767578125
encrypt,96,2048,5000,6,1.1992332935333252,16.625,0.811767578125
encrypt,96,2048,5000,7,1.2008283138275146,16.625,0.811767578125
encrypt,96,2048,5000,8,1.202376127243042,16.625,0.811767578125
encrypt,96,2048,5000,9,1.1988933086395264,16.625,0.811767578125
encrypt,96,2048,5000,10,1.2029871940612793,16.625,0.811767578125
encrypt,16,2048,20000,1,4.8632049560546875,17.66796875,0.8626937866210938
encrypt,16,2048,20000,2,4.748662710189819,17.66796875,0.8626937866210938
encrypt,16,2048,20000,3,4.734990119934082,17.66796875,0.8626937866210938
encrypt,16,2048,20000,4,4.734783172607422,17.66796875,0.8626937866210938
encrypt,16,2048,20000,5,4.72599983215332,17.66796875,0.8626937866210938
encrypt,16,2048,20000,6,4.729626655578613,17.66796875,0.8626937866210938
encrypt,16,2048,20000,7,4.725519418716431,17.66796875,0.8626937866210938
encrypt,16,2048,20000,8,4.725003004074097,17.66796875,0.8626937866210938
encrypt,16,2048,20000,9,4.723189830780029,17.66796875,0.8626937866210938
encrypt,16,2048,20000,10,4.731770277023315,17.66796875,0.8626937866210938
encrypt,48,2048,20000,1,4.7589497566223145,16.94921875,0.8275985717773438
encrypt,48,2048,20000,2,4.752467632293701,16.94921875,0.8275985717773438
encrypt,48,2048,20000,3,4.738618850708008,16.94921875,0.8275985717773438
encrypt,48,2048,20000,4,4.7335875034332275,16.94921875,0.8275985717773438
encrypt,48,2048,20000,5,4.745959520339966,16.94921875,0.8275985717773438
encrypt,48,2048,20000,6,4.726824998855591,16.94921875,0.8275985717773438
encrypt,48,2048,20000,7,4.733656167984009,16.94921875,0.8275985717773438
encrypt,48,2048,20000,8,4.751133918762207,16.94921875,0.8275985717773438
encrypt,48,2048,20000,9,4.745008707046509,16.94921875,0.8275985717773438
encrypt,48,2048,20000,10,4.7499682903289795,16.94921875,0.8275985717773438
