benchmark,cpu_lim,mem_lim,data_size,run_no,exec_time,mem_usage,mem_util,cpu_util
linpack,80,2048,6000,1,4.393173694610596,601.54296875,29.372215270996094,6269.90929563073
linpack,80,2048,6000,2,4.187076091766357,601.54296875,29.372215270996094,6362.782752642267
linpack,80,2048,6000,3,4.522232294082642,601.54296875,29.372215270996094,6359.254476333045
linpack,80,2048,6000,4,4.442318677902222,601.54296875,29.372215270996094,6383.102037153136
linpack,80,2048,6000,5,3.9011342525482178,601.54296875,29.372215270996094,6365.671563709273
linpack,80,2048,6000,6,4.520730257034302,601.54296875,29.372215270996094,6393.648117366771
linpack,80,2048,6000,7,4.475613355636597,601.54296875,29.372215270996094,6368.508384924278
linpack,80,2048,6000,8,4.175456285476685,601.54296875,29.372215270996094,6117.209752088189
linpack,80,2048,6000,9,4.397101163864136,601.54296875,29.372215270996094,6361.407173904986
linpack,80,2048,6000,10,4.457972526550293,601.54296875,29.372215270996094,6390.616371280125
linpack,48,2048,5000,1,4.478893041610718,431.3984375,21.064376831054688,4952.030164120692
linpack,48,2048,5000,2,4.641158580780029,431.3984375,21.064376831054688,4897.349876564957
linpack,48,2048,5000,3,4.719365119934082,431.3984375,21.064376831054688,4868.56535450459
linpack,48,2048,5000,4,5.24998950958252,431.3984375,21.064376831054688,4869.090126865624
linpack,48,2048,5000,5,4.99689793586731,431.3984375,21.064376831054688,4867.848681291137
linpack,48,2048,5000,6,4.154471158981323,431.3984375,21.064376831054688,4934.041109453765
linpack,48,2048,5000,7,4.551624298095703,431.3984375,21.064376831054688,4953.815853360695
linpack,48,2048,5000,8,4.441266775131226,431.3984375,21.064376831054688,4889.083700747813
linpack,48,2048,5000,9,4.435958862304688,431.3984375,21.064376831054688,4913.257585771026
linpack,48,2048,5000,10,5.374898672103882,431.3984375,21.064376831054688,4916.262450663917
linpack,16,2048,500,1,2.5760433673858643,37.97265625,1.8541336059570312,1597.8688104770815
linpack,16,2048,500,2,2.684363842010498,37.97265625,1.8541336059570312,1641.9079861240664
linpack,16,2048,500,3,2.5433566570281982,37.97265625,1.8541336059570312,1679.7234231941263
linpack,16,2048,500,4,2.277785539627075,37.97265625,1.8541336059570312,1586.4880195091837
linpack,16,2048,500,5,2.646569013595581,37.97265625,1.8541336059570312,1584.0743278324703
linpack,16,2048,500,6,2.669771194458008,37.97265625,1.8541336059570312,1667.7756073685823
linpack,16,2048,500,7,2.637699842453003,37.97265625,1.8541336059570312,1654.74481644053
linpack,16,2048,500,8,2.6024529933929443,37.97265625,1.8541336059570312,1600.7293536845395
linpack,16,2048,500,9,2.561448335647583,37.97265625,1.8541336059570312,1700.959580601596
linpack,16,2048,500,10,2.494640350341797,37.97265625,1.8541336059570312,1587.0033638770612
linpack,48,2048,8000,1,6.386024713516235,1038.98828125,50.73184967041016,4963.177116075328
linpack,48,2048,8000,2,6.180845260620117,1038.98828125,50.73184967041016,4922.032315284104
linpack,48,2048,8000,3,6.559110641479492,1038.98828125,50.73184967041016,4937.130222889879
linpack,48,2048,8000,4,5.931450366973877,1038.98828125,50.73184967041016,4917.768179752459
linpack,48,2048,8000,5,5.871574401855469,1038.98828125,50.73184967041016,4888.881369826334
linpack,48,2048,8000,6,6.628737449645996,1038.98828125,50.73184967041016,4880.875443458504
linpack,48,2048,8000,7,5.929469347000122,1038.98828125,50.73184967041016,4922.102776121203
linpack,48,2048,8000,8,6.424363136291504,1038.98828125,50.73184967041016,4890.403317857593
linpack,48,2048,8000,9,6.795243263244629,1038.98828125,50.73184967041016,4884.276765670013
linpack,48,2048,8000,10,5.723860263824463,1038.98828125,50.73184967041016,4879.6522672422825
linpack,32,2048,6000,1,7.883597612380981,602.07421875,29.398155212402344,3283.0852524231877
linpack,32,2048,6000,2,8.485270500183105,602.07421875,29.398155212402344,3340.5668869073597
linpack,32,2048,6000,3,6.870037078857422,602.07421875,29.398155212402344,3361.035919760055
linpack,32,2048,6000,4,7.040087938308716,602.07421875,29.398155212402344,3424.0268756013747
linpack,32,2048,6000,5,7.207369804382324,602.07421875,29.398155212402344,3331.807656161432
linpack,32,2048,6000,6,8.176208019256592,602.07421875,29.398155212402344,3318.515499415205
linpack,32,2048,6000,7,8.022107601165771,602.07421875,29.398155212402344,3333.133953379523
linpack,32,2048,6000,8,8.17325735092163,602.07421875,29.398155212402344,3335.329258714518
linpack,32,2048,6000,9,8.431184768676758,602.07421875,29.398155212402344,3321.5039935050354
linpack,32,2048,6000,10,7.882661819458008,602.07421875,29.398155212402344,3308.2561632723364
linpack,48,2048,7000,1,6.106221675872803,804.55859375,39.28508758544922,4941.140120639544
linpack,48,2048,7000,2,6.051342725753784,804.55859375,39.28508758544922,4883.129457212776
linpack,48,2048,7000,3,6.282171249389648,804.55859375,39.28508758544922,4944.755825802656
linpack,48,2048,7000,4,5.7915894985198975,804.55859375,39.28508758544922,4856.821102896901
linpack,48,2048,7000,5,5.987903594970703,804.55859375,39.28508758544922,4874.427745802069
linpack,48,2048,7000,6,6.170592308044434,804.55859375,39.28508758544922,4857.896321666535
linpack,48,2048,7000,7,5.63920259475708,804.55859375,39.28508758544922,4906.980672840639
linpack,48,2048,7000,8,5.953111886978149,804.55859375,39.28508758544922,4919.617183606817
linpack,48,2048,7000,9,6.410876512527466,804.55859375,39.28508758544922,4877.988198266898
linpack,48,2048,7000,10,6.499691963195801,804.55859375,39.28508758544922,4869.800838330835
linpack,80,2048,7000,1,4.999783277511597,804.7578125,39.29481506347656,6353.033933519719
linpack,80,2048,7000,2,5.240950584411621,804.7578125,39.29481506347656,6358.597253580844
linpack,80,2048,7000,3,4.4708092212677,804.7578125,39.29481506347656,6134.33253952672
linpack,80,2048,7000,4,5.089239835739136,804.7578125,39.29481506347656,6378.654911799687
linpack,80,2048,7000,5,4.840780019760132,804.7578125,39.29481506347656,6345.268443924011
linpack,80,2048,7000,6,4.679385423660278,804.7578125,39.29481506347656,6334.09039576242
linpack,80,2048,7000,7,4.453710556030273,804.7578125,39.29481506347656,6363.226348469484
linpack,80,2048,7000,8,4.717522621154785,804.7578125,39.29481506347656,6363.473823030303
linpack,80,2048,7000,9,4.353307008743286,804.7578125,39.29481506347656,6378.506475436788
linpack,80,2048,7000,10,4.698650598526001,804.7578125,39.29481506347656,6377.49641126417
linpack,32,2048,7000,1,9.647507905960085,802.65625,39.19219970703125,3432.0628097995545
linpack,32,2048,7000,2,9.856788396835327,802.65625,39.19219970703125,3234.427342194318
linpack,32,2048,7000,3,8.142698764801025,802.65625,39.19219970703125,3399.5707208035155
linpack,32,2048,7000,4,7.5507612228393555,802.65625,39.19219970703125,3288.5814392168627
linpack,32,2048,7000,5,8.229331254959106,802.65625,39.19219970703125,3267.538112509257
linpack,32,2048,7000,6,8.031318664550781,802.65625,39.19219970703125,3297.9216771643805
linpack,32,2048,7000,7,8.013386249542236,802.65625,39.19219970703125,3272.726763776101
linpack,32,2048,7000,8,9.58666706085205,802.65625,39.19219970703125,3245.676155689041
linpack,32,2048,7000,9,8.372233629226685,802.65625,39.19219970703125,3289.597992577711
linpack,32,2048,7000,10,8.543784379959106,802.65625,39.19219970703125,3243.476148857233
linpack,48,2048,6000,1,5.642900228500366,601.578125,29.373931884765625,4914.87453846325
linpack,48,2048,6000,2,5.906265735626221,601.578125,29.373931884765625,4893.877991346184
linpack,48,2048,6000,3,5.752846002578735,601.578125,29.373931884765625,4936.866442941739
linpack,48,2048,6000,4,6.980308771133423,601.578125,29.373931884765625,4840.406825574545
linpack,48,2048,6000,5,6.295943021774292,601.578125,29.373931884765625,4917.920475082982
linpack,48,2048,6000,6,5.815046310424805,601.578125,29.373931884765625,4895.913570405212
linpack,48,2048,6000,7,5.672219276428223,601.578125,29.373931884765625,4912.689392446135
linpack,48,2048,6000,8,5.632606267929077,601.578125,29.373931884765625,4907.598456530208
linpack,48,2048,6000,9,6.051599025726318,601.578125,29.373931884765625,4861.913092833989
linpack,48,2048,6000,10,6.161442279815674,601.578125,29.373931884765625,4873.577594699897
linpack,32,2048,5000,1,7.38526463508606,433.8203125,21.182632446289062,3368.375037918216
linpack,32,2048,5000,2,7.662229299545288,433.8203125,21.182632446289062,3320.434570456227
linpack,32,2048,5000,3,7.156785488128662,433.8203125,21.182632446289062,3386.8939904228414
linpack,32,2048,5000,4,6.9331018924713135,433.8203125,21.182632446289062,3331.5280503069766
linpack,32,2048,5000,5,7.246923923492432,433.8203125,21.182632446289062,3328.0889295974625
linpack,32,2048,5000,6,7.484158754348755,433.8203125,21.182632446289062,3329.4427150243905
linpack,32,2048,5000,7,7.789875745773315,433.8203125,21.182632446289062,3344.9753825265893
linpack,32,2048,5000,8,7.755505084991455,433.8203125,21.182632446289062,3350.840062274473
linpack,32,2048,5000,9,8.088460445404053,433.8203125,21.182632446289062,3334.8005114020984
linpack,32,2048,5000,10,7.724368333816528,433.8203125,21.182632446289062,3317.9150456004827
linpack,48,2048,500,1,0.819441556930542,38.81640625,1.8953323364257808,3876.052021967677
linpack,48,2048,500,2,0.6654722690582275,38.81640625,1.8953323364257808,2042.00214685069
linpack,48,2048,500,3,0.7018129825592041,38.81640625,1.8953323364257808,2897.2202797093205
linpack,48,2048,500,4,0.8802857398986816,38.81640625,1.8953323364257808,4347.365329043205
linpack,48,2048,500,5,0.630692720413208,38.81640625,1.8953323364257808,3643.314061984903
linpack,48,2048,500,6,0.8465936183929443,38.81640625,1.8953323364257808,3446.6228737124484
linpack,48,2048,500,7,0.8680274486541748,38.81640625,1.8953323364257808,2791.518529096338
linpack,48,2048,500,8,0.7941906452178955,38.81640625,1.8953323364257808,4037.2349592049454
linpack,48,2048,500,9,0.8544774055480957,38.81640625,1.8953323364257808,3849.236710470082
linpack,48,2048,500,10,0.7709009647369385,38.81640625,1.8953323364257808,2247.4299979519296
linpack,16,2048,2000,1,9.99936056137085,99.61328125,4.863929748535156,1708.602940171355
linpack,16,2048,2000,2,10.868542432785034,126.12890625,6.158638000488281,1728.0964593512767
linpack,16,2048,2000,3,10.661503314971924,126.12890625,6.158638000488281,1712.481221221014
linpack,16,2048,2000,4,9.990527629852297,126.25390625,6.164741516113281,1706.5805805817906
linpack,16,2048,2000,5,11.018958806991575,126.25390625,6.164741516113281,1689.8141860172009
linpack,16,2048,2000,6,10.06034255027771,126.25390625,6.164741516113281,1715.1472204758604
linpack,16,2048,2000,7,10.345721006393433,126.25390625,6.164741516113281,1673.3086726258691
linpack,16,2048,2000,8,10.350606441497805,126.25390625,6.164741516113281,1723.6118293661536
linpack,16,2048,2000,9,10.532381534576416,126.25390625,6.164741516113281,1722.1022324274809
linpack,16,2048,2000,10,10.5176899433136,126.30078125,6.167030334472656,1715.5324115098128
linpack,64,2048,8000,1,5.168832063674927,1038.04296875,50.685691833496094,6324.151290590988
linpack,64,2048,8000,2,4.955449342727661,1038.04296875,50.685691833496094,6330.157772212973
linpack,64,2048,8000,3,4.467046022415161,1038.04296875,50.685691833496094,6249.278986821717
linpack,64,2048,8000,4,4.59825611114502,1038.04296875,50.685691833496094,6396.264901485714
linpack,64,2048,8000,5,4.621413946151733,1038.04296875,50.685691833496094,6375.364909513775
linpack,64,2048,8000,6,4.673389196395874,1038.04296875,50.685691833496094,6269.5087872906015
linpack,64,2048,8000,7,5.188833475112915,1038.04296875,50.685691833496094,6366.711471350165
linpack,64,2048,8000,8,4.854748010635376,1038.04296875,50.685691833496094,6384.296015734419
linpack,64,2048,8000,9,4.740659713745117,1038.04296875,50.685691833496094,6356.796402035274
linpack,64,2048,8000,10,5.396324872970581,1038.04296875,50.685691833496094,6394.283372658268
linpack,16,2048,3000,1,11.981534719467165,180.21484375,8.799552917480469,1725.3519213034122
linpack,16,2048,3000,2,12.290361881256104,180.21484375,8.799552917480469,1724.4542825991086
linpack,16,2048,3000,3,12.77287244796753,180.21484375,8.799552917480469,1713.480525802967
linpack,16,2048,3000,4,12.819334506988524,180.21484375,8.799552917480469,1711.6400883578467
linpack,16,2048,3000,5,12.527355432510376,180.21484375,8.799552917480469,1699.6149422604235
linpack,16,2048,3000,6,12.758285284042358,180.21484375,8.799552917480469,1675.6467009920098
linpack,16,2048,3000,7,12.93392276763916,180.21484375,8.799552917480469,1701.9618468134915
linpack,16,2048,3000,8,12.593741655349731,180.21484375,8.799552917480469,1715.0624231947618
linpack,16,2048,3000,9,12.65640902519226,180.21484375,8.799552917480469,1689.458355078245
linpack,16,2048,3000,10,13.184168100357056,180.21484375,8.799552917480469,1709.711116460177
linpack,96,2048,3000,1,2.9203813076019287,179.51953125,8.765602111816406,6145.076810520204
linpack,96,2048,3000,2,2.986266613006592,179.51953125,8.765602111816406,6362.372222532178
linpack,96,2048,3000,3,2.7925901412963867,179.51953125,8.765602111816406,6386.70942582072
linpack,96,2048,3000,4,2.65989089012146,179.51953125,8.765602111816406,6028.404401723
linpack,96,2048,3000,5,2.760408878326416,179.51953125,8.765602111816406,6284.085802482974
linpack,96,2048,3000,6,2.7921953201293945,179.51953125,8.765602111816406,6312.413869647539
linpack,96,2048,3000,7,2.6715242862701416,179.51953125,8.765602111816406,6361.102998147276
linpack,96,2048,3000,8,3.306957006454468,179.51953125,8.765602111816406,6372.179452756706
linpack,96,2048,3000,9,3.085438966751098,179.51953125,8.765602111816406,6390.817498607416
linpack,96,2048,3000,10,2.777295589447021,179.51953125,8.765602111816406,6132.928137793505
linpack,80,2048,2000,1,2.3425564765930176,99.0625,4.8370361328125,5732.373605673759
linpack,80,2048,2000,2,2.453937768936157,126.3828125,6.1710357666015625,6312.73473272125
linpack,80,2048,2000,3,2.427367925643921,126.3828125,6.1710357666015625,6340.88967699173
linpack,80,2048,2000,4,2.0831472873687744,126.3828125,6.1710357666015625,5948.899535075108
linpack,80,2048,2000,5,2.589220762252808,126.3828125,6.1710357666015625,6366.829949161331
linpack,80,2048,2000,6,2.36144757270813,126.3828125,6.1710357666015625,6295.30613541439
linpack,80,2048,2000,7,2.885717391967773,126.3828125,6.1710357666015625,6377.113273884712
linpack,80,2048,2000,8,2.376318454742432,126.3828125,6.1710357666015625,6371.478316705107
linpack,80,2048,2000,9,2.4503278732299805,126.39453125,6.171607971191406,6280.840844143948
linpack,80,2048,2000,10,2.184791088104248,126.39453125,6.171607971191406,5992.469560698663
linpack,80,2048,500,1,0.545543909072876,38.86328125,1.897621154785156,4793.881984118831
linpack,80,2048,500,2,0.6320106983184814,38.86328125,1.897621154785156,4547.501281296759
linpack,80,2048,500,3,0.6360654830932617,38.86328125,1.897621154785156,4329.2361268415725
linpack,80,2048,500,4,0.5828514099121094,38.86328125,1.897621154785156,3892.3188620438873
linpack,80,2048,500,5,0.5346624851226807,38.86328125,1.897621154785156,3383.8988412455874
linpack,80,2048,500,6,0.6230988502502441,38.86328125,1.897621154785156,3877.258434233081
linpack,80,2048,500,7,0.6353793144226074,38.86328125,1.897621154785156,3266.867096696847
linpack,80,2048,500,8,0.6311051845550537,38.86328125,1.897621154785156,2808.041400249066
linpack,80,2048,500,9,0.6495635509490967,38.86328125,1.897621154785156,2620.3335052918715
linpack,80,2048,500,10,0.5766990184783936,38.86328125,1.897621154785156,3109.100798395739
linpack,96,2048,4000,1,3.301528215408325,291.88671875,14.252281188964844,6146.259818508593
linpack,96,2048,4000,2,3.5505852699279785,291.88671875,14.252281188964844,6353.129417559749
linpack,96,2048,4000,3,3.0240402221679688,291.88671875,14.252281188964844,6369.763421820735
linpack,96,2048,4000,4,3.6057188510894775,291.88671875,14.252281188964844,6363.140578234881
linpack,96,2048,4000,5,3.527235507965088,291.88671875,14.252281188964844,6371.763508965518
linpack,96,2048,4000,6,3.1305956840515137,291.88671875,14.252281188964844,6198.974777113126
linpack,96,2048,4000,7,3.196219682693481,291.88671875,14.252281188964844,6344.783770346449
linpack,96,2048,4000,8,3.270089626312256,291.88671875,14.252281188964844,6340.279789644225
linpack,96,2048,4000,9,3.156571388244629,291.88671875,14.252281188964844,6166.881159245283
linpack,96,2048,4000,10,3.086395502090454,291.88671875,14.252281188964844,6370.698719700187
linpack,96,2048,7000,1,4.725939989089966,805.984375,39.35470581054688,6264.362368996932
linpack,96,2048,7000,2,4.781966924667358,805.984375,39.35470581054688,6333.221073392718
linpack,96,2048,7000,3,4.370908975601196,805.984375,39.35470581054688,6345.8441009407725
linpack,96,2048,7000,4,4.903656721115112,805.984375,39.35470581054688,6373.877414356096
linpack,96,2048,7000,5,4.62571120262146,805.984375,39.35470581054688,6388.300122859378
linpack,96,2048,7000,6,4.614376068115234,805.984375,39.35470581054688,6157.894296879666
linpack,96,2048,7000,7,4.550704956054688,805.984375,39.35470581054688,6351.5548867529615
linpack,96,2048,7000,8,4.730839967727661,805.984375,39.35470581054688,6237.249721971743
linpack,96,2048,7000,9,4.588939905166626,805.984375,39.35470581054688,6387.217381327886
linpack,96,2048,7000,10,4.789409875869751,805.984375,39.35470581054688,6372.197525868291
linpack,48,2048,4000,1,3.7680978775024414,290.65625,14.19219970703125,4945.966805472312
linpack,48,2048,4000,2,3.966772556304932,290.65625,14.19219970703125,4865.437908154248
linpack,48,2048,4000,3,4.520792007446289,290.65625,14.19219970703125,4880.585593988476
linpack,48,2048,4000,4,4.370718240737915,290.65625,14.19219970703125,4888.849387409753
linpack,48,2048,4000,5,4.03842568397522,290.65625,14.19219970703125,4849.449133319656
linpack,48,2048,4000,6,4.531140089035034,290.65625,14.19219970703125,4879.942181655369
linpack,48,2048,4000,7,3.765571832656861,290.65625,14.19219970703125,4900.093211109702
linpack,48,2048,4000,8,3.9600460529327393,290.65625,14.19219970703125,4907.0550240582
linpack,48,2048,4000,9,4.376408576965332,290.65625,14.19219970703125,4874.829991637082
linpack,48,2048,4000,10,4.001986742019653,290.65625,14.19219970703125,4901.646858516932
linpack,16,2048,1000,1,5.751465797424316,52.60546875,2.5686264038085938,1697.8001121095208
linpack,16,2048,1000,2,6.088101625442505,53.91796875,2.6327133178710938,1660.837481496567
linpack,16,2048,1000,3,5.973699808120728,54.625,2.667236328125,1705.681846831752
linpack,16,2048,1000,4,6.389904499053955,54.625,2.667236328125,1712.8186164404062
linpack,16,2048,1000,5,6.254782676696777,54.625,2.667236328125,1685.720306061529
linpack,16,2048,1000,6,6.878764152526856,54.625,2.667236328125,1697.7814601541456
linpack,16,2048,1000,7,6.671200513839722,54.625,2.667236328125,1764.1890223682367
linpack,16,2048,1000,8,6.187333106994629,54.625,2.667236328125,1688.7157765736806
linpack,16,2048,1000,9,6.438321352005005,54.625,2.667236328125,1723.4331837994805
linpack,16,2048,1000,10,6.788386821746826,54.625,2.667236328125,1704.4580014264127
linpack,16,2048,6000,1,18.20419216156006,600.5078125,29.32167053222656,1708.977437302142
linpack,16,2048,6000,2,17.225903272628784,600.5078125,29.32167053222656,1737.050553166294
linpack,16,2048,6000,3,16.315200090408325,600.5078125,29.32167053222656,1729.368007518681
linpack,16,2048,6000,4,16.282475471496582,600.5078125,29.32167053222656,1712.049707155515
linpack,16,2048,6000,5,16.325329303741455,600.5078125,29.32167053222656,1707.6128566789666
linpack,16,2048,6000,6,17.196744918823242,600.5078125,29.32167053222656,1700.8711191177604
linpack,16,2048,6000,7,16.20705795288086,600.5078125,29.32167053222656,1691.576664365981
linpack,16,2048,6000,8,16.505513429641724,600.5078125,29.32167053222656,1687.353061114423
linpack,16,2048,6000,9,16.920592546463013,600.5078125,29.32167053222656,1705.0715206841785
linpack,16,2048,6000,10,17.017513036727905,600.5078125,29.32167053222656,1720.7251600337709
linpack,48,2048,2000,1,2.7242331504821777,102.03125,4.98199462890625,4894.478366157015
linpack,48,2048,2000,2,3.0408811569213867,126.328125,6.168365478515625,4869.804581048636
linpack,48,2048,2000,3,3.294367551803589,126.3359375,6.168746948242188,4932.760590782898
linpack,48,2048,2000,4,2.6471495628356934,126.53515625,6.178474426269531,4971.292098635024
linpack,48,2048,2000,5,3.22156286239624,126.53515625,6.178474426269531,4861.476107539739
linpack,48,2048,2000,6,3.058243751525879,126.53515625,6.178474426269531,4933.790639366086
linpack,48,2048,2000,7,2.7708733081817627,126.53515625,6.178474426269531,4896.993310447194
linpack,48,2048,2000,8,3.274461507797241,126.53515625,6.178474426269531,4859.666839351009
linpack,48,2048,2000,9,3.5154776573181152,126.54296875,6.178855895996094,4859.140055721267
linpack,48,2048,2000,10,3.065483570098877,126.54296875,6.178855895996094,4969.357592356647
linpack,32,2048,4000,1,6.33063554763794,289.44921875,14.133262634277344,3387.3767251306413
linpack,32,2048,4000,2,6.527166366577148,289.44921875,14.133262634277344,3334.4145073958985
linpack,32,2048,4000,3,6.471113920211792,289.44921875,14.133262634277344,3364.4908788672565
linpack,32,2048,4000,4,6.66136360168457,289.44921875,14.133262634277344,3363.9082110044747
linpack,32,2048,4000,5,6.580522537231445,289.44921875,14.133262634277344,3460.522649698084
linpack,32,2048,4000,6,7.123919486999512,289.44921875,14.133262634277344,3341.9511218604653
linpack,32,2048,4000,7,6.293861150741577,289.44921875,14.133262634277344,3332.881292495632
linpack,32,2048,4000,8,6.90725564956665,289.44921875,14.133262634277344,3334.9230434866827
linpack,32,2048,4000,9,6.909609317779541,289.44921875,14.133262634277344,3335.8816
linpack,32,2048,4000,10,7.283900737762451,289.44921875,14.133262634277344,3338.9793731879527
linpack,80,2048,4000,1,3.449335813522339,292.83203125,14.298439025878906,6316.532637751786
linpack,80,2048,4000,2,3.1201655864715576,292.83203125,14.298439025878906,6359.6932345229
linpack,80,2048,4000,3,3.2997164726257324,292.83203125,14.298439025878906,6392.886635620644
linpack,80,2048,4000,4,3.417541980743408,292.83203125,14.298439025878906,6322.125353654374
linpack,80,2048,4000,5,3.826126337051392,292.83203125,14.298439025878906,6386.78540959361
linpack,80,2048,4000,6,3.068629026412964,292.83203125,14.298439025878906,6290.029390506399
linpack,80,2048,4000,7,3.083228826522827,292.83203125,14.298439025878906,6310.758422531685
linpack,80,2048,4000,8,3.3153467178344727,292.83203125,14.298439025878906,6368.276336466509
linpack,80,2048,4000,9,3.033877372741699,292.83203125,14.298439025878906,6283.337814069311
linpack,80,2048,4000,10,3.096891164779663,292.83203125,14.298439025878906,6378.110974696946
linpack,96,2048,500,1,0.6286787986755371,38.12109375,1.8613815307617188,5276.109384945699
linpack,96,2048,500,2,0.4856679439544678,38.12109375,1.8613815307617188,3347.228344949786
linpack,96,2048,500,3,0.5986483097076416,38.12109375,1.8613815307617188,3799.106434824924
linpack,96,2048,500,4,0.6663308143615723,38.12109375,1.8613815307617188,3710.811142308172
linpack,96,2048,500,5,0.5255115032196045,38.12109375,1.8613815307617188,2643.78215230999
linpack,96,2048,500,6,0.6701192855834961,38.12109375,1.8613815307617188,3105.494085921762
linpack,96,2048,500,7,0.6872100830078125,38.12109375,1.8613815307617188,2634.201527839463
linpack,96,2048,500,8,0.6737112998962402,38.12109375,1.8613815307617188,3485.1886285215223
linpack,96,2048,500,9,0.6075308322906494,38.12109375,1.8613815307617188,4012.765077701868
linpack,96,2048,500,10,0.4962897300720215,38.12109375,1.8613815307617188,3691.4103827314702
linpack,80,2048,3000,1,3.0429859161376958,179.67578125,8.773231506347656,6373.597957551276
linpack,80,2048,3000,2,3.0324552059173584,179.67578125,8.773231506347656,6375.167885356696
linpack,80,2048,3000,3,3.356684684753418,179.67578125,8.773231506347656,6388.154343562633
linpack,80,2048,3000,4,2.8332109451293945,179.67578125,8.773231506347656,6100.439161741865
linpack,80,2048,3000,5,2.9533159732818604,179.67578125,8.773231506347656,6356.910304262808
linpack,80,2048,3000,6,2.9644651412963867,179.67578125,8.773231506347656,6375.510414211102
linpack,80,2048,3000,7,2.821664571762085,179.67578125,8.773231506347656,6322.374912580772
linpack,80,2048,3000,8,3.3462064266204834,179.67578125,8.773231506347656,6375.641162002656
