,benchmark,cpu_lim,mem_lim,data_size,exec_time,mem_usage,mem_util
0,linpack,80,2048,6000,3.921370267868042,604.70703125,29.526710510253906
1,linpack,80,2048,6000,4.443007707595825,604.70703125,29.526710510253906
2,linpack,80,2048,6000,4.702188491821289,604.70703125,29.526710510253906
3,linpack,80,2048,6000,4.375012159347534,604.70703125,29.526710510253906
4,linpack,80,2048,6000,4.51430869102478,604.70703125,29.526710510253906
5,linpack,80,2048,6000,4.53417181968689,604.70703125,29.526710510253906
6,linpack,80,2048,6000,4.189671754837036,604.70703125,29.526710510253906
7,linpack,80,2048,6000,4.665602445602417,604.70703125,29.526710510253906
8,linpack,80,2048,6000,4.400024652481079,604.70703125,29.526710510253906
9,linpack,80,2048,6000,4.275674343109131,604.70703125,29.526710510253906
10,linpack,48,2048,5000,4.311439514160156,431.78515625,21.08325958251953
11,linpack,48,2048,5000,5.5345118045806885,431.78515625,21.08325958251953
12,linpack,48,2048,5000,4.799806356430054,431.78515625,21.08325958251953
13,linpack,48,2048,5000,4.731637001037598,431.78515625,21.08325958251953
14,linpack,48,2048,5000,4.531670808792114,431.78515625,21.08325958251953
15,linpack,48,2048,5000,4.687974691390991,431.78515625,21.08325958251953
16,linpack,48,2048,5000,4.746382236480713,431.78515625,21.08325958251953
17,linpack,48,2048,5000,4.692843198776245,431.78515625,21.08325958251953
18,linpack,48,2048,5000,4.659027814865112,431.78515625,21.08325958251953
19,linpack,48,2048,5000,4.494211435317993,431.78515625,21.08325958251953
20,linpack,16,2048,500,2.3493764400482178,37.58203125,1.8350601196289062
21,linpack,16,2048,500,2.4787492752075195,37.58203125,1.8350601196289062
22,linpack,16,2048,500,2.5187506675720215,37.58203125,1.8350601196289062
23,linpack,16,2048,500,2.603559970855713,37.58203125,1.8350601196289062
24,linpack,16,2048,500,2.237968683242798,37.58203125,1.8350601196289062
25,linpack,16,2048,500,2.6099050045013428,37.58203125,1.8350601196289062
26,linpack,16,2048,500,2.6880276203155518,37.58203125,1.8350601196289062
27,linpack,16,2048,500,2.2552764415740967,37.58203125,1.8350601196289062
28,linpack,16,2048,500,2.41017746925354,37.58203125,1.8350601196289062
29,linpack,16,2048,500,2.6087300777435303,37.58203125,1.8350601196289062
30,linpack,48,2048,8000,6.373136281967163,1037.98828125,50.683021545410156
31,linpack,48,2048,8000,5.900757312774658,1037.98828125,50.683021545410156
32,linpack,48,2048,8000,5.690887212753296,1037.98828125,50.683021545410156
33,linpack,48,2048,8000,5.399333477020264,1037.98828125,50.683021545410156
34,linpack,48,2048,8000,6.282835245132446,1037.98828125,50.683021545410156
35,linpack,48,2048,8000,6.06684684753418,1037.98828125,50.683021545410156
36,linpack,48,2048,8000,6.028213739395142,1037.98828125,50.683021545410156
37,linpack,48,2048,8000,6.463472604751587,1037.98828125,50.683021545410156
38,linpack,48,2048,8000,7.5301289558410645,1037.98828125,50.683021545410156
39,linpack,48,2048,8000,6.765619993209839,1037.98828125,50.683021545410156
40,linpack,32,2048,6000,8.229234457015991,601.84765625,29.38709259033203
41,linpack,32,2048,6000,8.096675157546997,601.84765625,29.38709259033203
42,linpack,32,2048,6000,7.782135009765625,601.84765625,29.38709259033203
43,linpack,32,2048,6000,7.529942750930786,601.84765625,29.38709259033203
44,linpack,32,2048,6000,8.082829713821411,601.84765625,29.38709259033203
45,linpack,32,2048,6000,7.756150484085083,601.84765625,29.38709259033203
46,linpack,32,2048,6000,8.154405117034912,601.84765625,29.38709259033203
47,linpack,32,2048,6000,7.684449672698975,601.84765625,29.38709259033203
48,linpack,32,2048,6000,6.984888553619385,601.84765625,29.38709259033203
49,linpack,32,2048,6000,7.268483400344849,601.84765625,29.38709259033203
50,linpack,48,2048,7000,5.844374418258667,806.28125,39.36920166015625
51,linpack,48,2048,7000,6.280047178268433,806.28125,39.36920166015625
52,linpack,48,2048,7000,5.700387001037598,806.28125,39.36920166015625
53,linpack,48,2048,7000,5.6955039501190186,806.28125,39.36920166015625
54,linpack,48,2048,7000,6.169979572296143,806.28125,39.36920166015625
55,linpack,48,2048,7000,5.8589701652526855,806.28125,39.36920166015625
56,linpack,48,2048,7000,5.8446900844573975,806.28125,39.36920166015625
57,linpack,48,2048,7000,5.636645555496216,806.28125,39.36920166015625
58,linpack,48,2048,7000,5.999242305755615,806.28125,39.36920166015625
59,linpack,48,2048,7000,6.80974006652832,806.28125,39.36920166015625
60,linpack,80,2048,7000,4.329718351364136,806.0234375,39.35661315917969
61,linpack,80,2048,7000,4.922359466552734,806.0234375,39.35661315917969
62,linpack,80,2048,7000,4.271686315536499,806.0234375,39.35661315917969
63,linpack,80,2048,7000,3.749948501586914,806.0234375,39.35661315917969
64,linpack,80,2048,7000,4.005826473236084,806.0234375,39.35661315917969
65,linpack,80,2048,7000,4.614320993423462,806.0234375,39.35661315917969
66,linpack,80,2048,7000,4.264844655990601,806.0234375,39.35661315917969
67,linpack,80,2048,7000,4.699393272399902,806.0234375,39.35661315917969
68,linpack,80,2048,7000,4.344356298446655,806.0234375,39.35661315917969
69,linpack,80,2048,7000,4.794029712677002,806.0234375,39.35661315917969
70,linpack,32,2048,7000,8.806014060974121,806.84375,39.39666748046875
71,linpack,32,2048,7000,9.034515857696533,806.84375,39.39666748046875
72,linpack,32,2048,7000,8.869375467300415,806.84375,39.39666748046875
73,linpack,32,2048,7000,9.211363792419434,806.84375,39.39666748046875
74,linpack,32,2048,7000,8.895305871963501,806.84375,39.39666748046875
75,linpack,32,2048,7000,8.208311557769775,806.84375,39.39666748046875
76,linpack,32,2048,7000,9.05479383468628,806.84375,39.39666748046875
77,linpack,32,2048,7000,8.274287700653076,806.84375,39.39666748046875
78,linpack,32,2048,7000,9.29304051399231,806.84375,39.39666748046875
79,linpack,32,2048,7000,9.018981695175171,806.84375,39.39666748046875
80,linpack,48,2048,6000,5.1902430057525635,603.0390625,29.445266723632812
81,linpack,48,2048,6000,5.072504043579102,603.0390625,29.445266723632812
82,linpack,48,2048,6000,5.2531867027282715,603.0390625,29.445266723632812
83,linpack,48,2048,6000,5.228884220123291,603.0390625,29.445266723632812
84,linpack,48,2048,6000,4.82419490814209,603.0390625,29.445266723632812
85,linpack,48,2048,6000,5.822009563446045,603.0390625,29.445266723632812
86,linpack,48,2048,6000,6.133031368255615,603.0390625,29.445266723632812
87,linpack,48,2048,6000,5.595410585403442,603.0390625,29.445266723632812
88,linpack,48,2048,6000,5.020995140075684,603.0390625,29.445266723632812
89,linpack,48,2048,6000,5.112184047698975,603.0390625,29.445266723632812
90,linpack,32,2048,5000,7.642755031585693,433.16015625,21.15039825439453
91,linpack,32,2048,5000,7.064236164093018,433.16015625,21.15039825439453
92,linpack,32,2048,5000,7.4375669956207275,433.16015625,21.15039825439453
93,linpack,32,2048,5000,7.201147079467773,433.16015625,21.15039825439453
94,linpack,32,2048,5000,6.830327033996582,433.16015625,21.15039825439453
95,linpack,32,2048,5000,7.070194721221924,433.16015625,21.15039825439453
96,linpack,32,2048,5000,6.868669271469116,433.16015625,21.15039825439453
97,linpack,32,2048,5000,7.6880199909210205,433.16015625,21.15039825439453
98,linpack,32,2048,5000,7.54629111289978,433.16015625,21.15039825439453
99,linpack,32,2048,5000,6.816058397293091,433.16015625,21.15039825439453
100,linpack,48,2048,500,0.6615097522735596,38.20703125,1.8655776977539062
101,linpack,48,2048,500,0.7398576736450195,38.20703125,1.8655776977539062
102,linpack,48,2048,500,0.6857411861419678,38.20703125,1.8655776977539062
103,linpack,48,2048,500,0.8633685111999512,38.20703125,1.8655776977539062
104,linpack,48,2048,500,0.7010445594787598,38.20703125,1.8655776977539062
105,linpack,48,2048,500,0.8151168823242188,38.20703125,1.8655776977539062
106,linpack,48,2048,500,0.8135550022125244,38.20703125,1.8655776977539062
107,linpack,48,2048,500,0.6181759834289551,38.20703125,1.8655776977539062
108,linpack,48,2048,500,0.7642180919647217,38.20703125,1.8655776977539062
109,linpack,48,2048,500,0.6728227138519287,38.20703125,1.8655776977539062
110,linpack,16,2048,2000,10.532879114151001,98.875,4.827880859375
111,linpack,16,2048,2000,10.533950567245483,126.78125,6.19049072265625
112,linpack,16,2048,2000,9.71913194656372,126.78125,6.19049072265625
113,linpack,16,2048,2000,10.09465742111206,126.78125,6.19049072265625
114,linpack,16,2048,2000,9.795890808105469,126.78125,6.19049072265625
115,linpack,16,2048,2000,10.01893138885498,126.78125,6.19049072265625
116,linpack,16,2048,2000,10.961564064025879,126.78125,6.19049072265625
117,linpack,16,2048,2000,9.983010053634644,126.78125,6.19049072265625
118,linpack,16,2048,2000,9.683686017990112,126.78125,6.19049072265625
119,linpack,16,2048,2000,10.578370094299316,126.78125,6.19049072265625
120,linpack,64,2048,8000,5.318933010101318,1039.68359375,50.76580047607422
121,linpack,64,2048,8000,5.666658878326416,1039.68359375,50.76580047607422
122,linpack,64,2048,8000,4.872821569442749,1039.68359375,50.76580047607422
123,linpack,64,2048,8000,4.528480052947998,1039.68359375,50.76580047607422
124,linpack,64,2048,8000,4.54491114616394,1039.68359375,50.76580047607422
125,linpack,64,2048,8000,4.816351413726807,1039.68359375,50.76580047607422
126,linpack,64,2048,8000,4.574438571929932,1039.68359375,50.76580047607422
127,linpack,64,2048,8000,4.815906047821045,1039.68359375,50.76580047607422
128,linpack,64,2048,8000,4.728959321975708,1039.68359375,50.76580047607422
129,linpack,64,2048,8000,5.065021276473999,1039.68359375,50.76580047607422
130,linpack,16,2048,3000,13.071130275726318,178.046875,8.693695068359375
131,linpack,16,2048,3000,13.050874710083008,178.046875,8.693695068359375
132,linpack,16,2048,3000,13.021366834640503,178.046875,8.693695068359375
133,linpack,16,2048,3000,12.248533010482788,178.046875,8.693695068359375
134,linpack,16,2048,3000,12.491565465927124,178.046875,8.693695068359375
135,linpack,16,2048,3000,12.97044062614441,178.046875,8.693695068359375
136,linpack,16,2048,3000,12.839011907577515,178.046875,8.693695068359375
137,linpack,16,2048,3000,12.876909494400024,178.046875,8.693695068359375
138,linpack,16,2048,3000,13.20938229560852,178.046875,8.693695068359375
139,linpack,16,2048,3000,13.323803663253784,178.046875,8.693695068359375
140,linpack,96,2048,3000,2.904144287109375,178.3515625,8.708572387695312
141,linpack,96,2048,3000,2.5592384338378906,178.3515625,8.708572387695312
142,linpack,96,2048,3000,2.7851033210754395,178.3515625,8.708572387695312
143,linpack,96,2048,3000,2.867483139038086,178.3515625,8.708572387695312
144,linpack,96,2048,3000,2.7840754985809326,178.3515625,8.708572387695312
145,linpack,96,2048,3000,2.7944414615631104,178.3515625,8.708572387695312
146,linpack,96,2048,3000,2.831364154815674,178.3515625,8.708572387695312
147,linpack,96,2048,3000,2.781460762023926,178.3515625,8.708572387695312
148,linpack,96,2048,3000,3.0104756355285645,178.3515625,8.708572387695312
149,linpack,96,2048,3000,2.7441134452819824,178.3515625,8.708572387695312
150,linpack,80,2048,2000,2.628816843032837,98.60546875,4.814720153808594
151,linpack,80,2048,2000,2.294840097427368,126.17578125,6.160926818847656
152,linpack,80,2048,2000,2.2217953205108643,126.203125,6.162261962890625
153,linpack,80,2048,2000,2.38553524017334,126.2265625,6.1634063720703125
154,linpack,80,2048,2000,2.4379630088806152,126.24609375,6.164360046386719
155,linpack,80,2048,2000,2.2009353637695312,126.51171875,6.177330017089844
156,linpack,80,2048,2000,2.5289547443389893,126.51171875,6.177330017089844
157,linpack,80,2048,2000,2.2911524772644043,126.51171875,6.177330017089844
158,linpack,80,2048,2000,2.2897133827209473,126.51171875,6.177330017089844
159,linpack,80,2048,2000,2.20556902885437,126.51171875,6.177330017089844
160,linpack,80,2048,500,0.6259832382202148,36.77734375,1.7957687377929688
161,linpack,80,2048,500,0.5469658374786377,36.77734375,1.7957687377929688
162,linpack,80,2048,500,0.5016641616821289,36.77734375,1.7957687377929688
163,linpack,80,2048,500,0.6752550601959229,36.77734375,1.7957687377929688
164,linpack,80,2048,500,0.6602387428283691,36.77734375,1.7957687377929688
165,linpack,80,2048,500,0.5497102737426758,36.77734375,1.7957687377929688
166,linpack,80,2048,500,0.6794748306274414,36.77734375,1.7957687377929688
167,linpack,80,2048,500,0.6720454692840576,36.77734375,1.7957687377929688
168,linpack,80,2048,500,0.49896693229675293,36.77734375,1.7957687377929688
169,linpack,80,2048,500,0.6266944408416748,36.77734375,1.7957687377929688
170,linpack,96,2048,4000,3.1784310340881348,289.24609375,14.123344421386719
171,linpack,96,2048,4000,3.498992443084717,289.24609375,14.123344421386719
172,linpack,96,2048,4000,3.1963396072387695,289.24609375,14.123344421386719
173,linpack,96,2048,4000,3.569730520248413,289.24609375,14.123344421386719
174,linpack,96,2048,4000,3.228652238845825,289.24609375,14.123344421386719
175,linpack,96,2048,4000,3.240349769592285,289.24609375,14.123344421386719
176,linpack,96,2048,4000,3.5236809253692627,289.24609375,14.123344421386719
177,linpack,96,2048,4000,3.7068440914154053,289.24609375,14.123344421386719
178,linpack,96,2048,4000,3.095432758331299,289.24609375,14.123344421386719
179,linpack,96,2048,4000,3.5250706672668457,289.24609375,14.123344421386719
180,linpack,96,2048,7000,4.962404012680054,806.7265625,39.39094543457031
181,linpack,96,2048,7000,5.001010179519653,806.7265625,39.39094543457031
182,linpack,96,2048,7000,4.559993743896484,806.7265625,39.39094543457031
183,linpack,96,2048,7000,4.181881427764893,806.7265625,39.39094543457031
184,linpack,96,2048,7000,4.340203762054443,806.7265625,39.39094543457031
185,linpack,96,2048,7000,4.373001337051392,806.7265625,39.39094543457031
186,linpack,96,2048,7000,4.54832649230957,806.7265625,39.39094543457031
187,linpack,96,2048,7000,4.298003196716309,806.7265625,39.39094543457031
188,linpack,96,2048,7000,4.601748704910278,806.7265625,39.39094543457031
189,linpack,96,2048,7000,4.400185823440552,806.7265625,39.39094543457031
190,linpack,48,2048,4000,3.9914519786834717,292.2421875,14.269638061523438
191,linpack,48,2048,4000,3.9141907691955566,292.2421875,14.269638061523438
192,linpack,48,2048,4000,3.9514071941375732,292.2421875,14.269638061523438
193,linpack,48,2048,4000,4.300237417221069,292.2421875,14.269638061523438
194,linpack,48,2048,4000,4.247449636459351,292.2421875,14.269638061523438
195,linpack,48,2048,4000,4.412424564361572,292.2421875,14.269638061523438
196,linpack,48,2048,4000,3.91908860206604,292.2421875,14.269638061523438
197,linpack,48,2048,4000,3.7183725833892822,292.2421875,14.269638061523438
198,linpack,48,2048,4000,3.766852378845215,292.2421875,14.269638061523438
199,linpack,48,2048,4000,3.930272102355957,292.2421875,14.269638061523438
200,linpack,16,2048,1000,5.857508182525635,50.66796875,2.4740219116210938
201,linpack,16,2048,1000,6.6760413646698,53.71484375,2.6227951049804688
202,linpack,16,2048,1000,6.323490619659424,53.71484375,2.6227951049804688
203,linpack,16,2048,1000,5.911772966384888,53.71484375,2.6227951049804688
204,linpack,16,2048,1000,6.15382719039917,53.71484375,2.6227951049804688
205,linpack,16,2048,1000,6.246120929718018,53.74609375,2.6243209838867188
206,linpack,16,2048,1000,6.746225357055664,53.7734375,2.6256561279296875
207,linpack,16,2048,1000,6.7188332080841064,53.7734375,2.6256561279296875
208,linpack,16,2048,1000,6.817086935043335,54.12109375,2.6426315307617188
209,linpack,16,2048,1000,6.695194721221924,54.12109375,2.6426315307617188
210,linpack,16,2048,6000,18.08836269378662,602.1171875,29.400253295898438
211,linpack,16,2048,6000,17.179529190063477,602.1171875,29.400253295898438
212,linpack,16,2048,6000,17.309816360473633,602.1171875,29.400253295898438
213,linpack,16,2048,6000,17.23694944381714,602.1171875,29.400253295898438
214,linpack,16,2048,6000,16.562037467956543,602.1171875,29.400253295898438
215,linpack,16,2048,6000,17.33389639854431,602.1171875,29.400253295898438
216,linpack,16,2048,6000,17.18496537208557,602.1171875,29.400253295898438
217,linpack,16,2048,6000,17.850123643875122,602.1171875,29.400253295898438
218,linpack,16,2048,6000,17.788934230804443,602.1171875,29.400253295898438
219,linpack,16,2048,6000,17.107889652252197,602.1171875,29.400253295898438
220,linpack,48,2048,2000,2.9996654987335205,98.9375,4.8309326171875
221,linpack,48,2048,2000,3.0562520027160645,126.6328125,6.1832427978515625
222,linpack,48,2048,2000,2.6939210891723633,126.6328125,6.1832427978515625
223,linpack,48,2048,2000,2.984239101409912,126.6328125,6.1832427978515625
224,linpack,48,2048,2000,2.772644519805908,126.6328125,6.1832427978515625
225,linpack,48,2048,2000,2.985297203063965,126.6328125,6.1832427978515625
226,linpack,48,2048,2000,2.6917946338653564,126.6328125,6.1832427978515625
227,linpack,48,2048,2000,2.6373486518859863,126.6328125,6.1832427978515625
228,linpack,48,2048,2000,2.8734371662139893,126.6328125,6.1832427978515625
229,linpack,48,2048,2000,2.8826005458831787,126.6328125,6.1832427978515625
230,linpack,32,2048,4000,6.152698516845703,289.39453125,14.130592346191406
231,linpack,32,2048,4000,6.491737604141235,289.39453125,14.130592346191406
232,linpack,32,2048,4000,6.601248264312744,289.39453125,14.130592346191406
233,linpack,32,2048,4000,6.182015657424927,289.39453125,14.130592346191406
234,linpack,32,2048,4000,6.9547646045684814,289.39453125,14.130592346191406
235,linpack,32,2048,4000,6.249697685241699,289.39453125,14.130592346191406
236,linpack,32,2048,4000,6.2730324268341064,289.39453125,14.130592346191406
237,linpack,32,2048,4000,6.177002429962158,289.39453125,14.130592346191406
238,linpack,32,2048,4000,7.142314434051514,289.39453125,14.130592346191406
239,linpack,32,2048,4000,6.855855226516724,289.39453125,14.130592346191406
240,linpack,80,2048,4000,4.038336515426636,290.2265625,14.171218872070312
241,linpack,80,2048,4000,3.7801899909973145,290.2265625,14.171218872070312
242,linpack,80,2048,4000,3.100703716278076,290.2265625,14.171218872070312
243,linpack,80,2048,4000,3.0886294841766357,290.2265625,14.171218872070312
244,linpack,80,2048,4000,3.0645675659179688,290.2265625,14.171218872070312
245,linpack,80,2048,4000,3.1006429195404053,290.2265625,14.171218872070312
246,linpack,80,2048,4000,3.798020124435425,290.2265625,14.171218872070312
247,linpack,80,2048,4000,3.1501989364624023,290.2265625,14.171218872070312
248,linpack,80,2048,4000,3.567573070526123,290.2265625,14.171218872070312
249,linpack,80,2048,4000,3.3091025352478027,290.2265625,14.171218872070312
250,linpack,16,2048,9000,24.861530303955078,1298.515625,63.404083251953125
251,linpack,16,2048,9000,24.774107694625854,1298.515625,63.404083251953125
252,linpack,16,2048,9000,24.581536531448364,1298.515625,63.404083251953125
253,linpack,16,2048,9000,21.974853992462158,1298.515625,63.404083251953125
254,linpack,16,2048,9000,22.37559199333191,1298.515625,63.404083251953125
255,linpack,16,2048,9000,21.425086736679077,1298.515625,63.404083251953125
256,linpack,16,2048,9000,23.1108238697052,1298.515625,63.404083251953125
257,linpack,16,2048,9000,23.39616894721985,1298.515625,63.404083251953125
258,linpack,16,2048,9000,22.615116596221924,1298.515625,63.404083251953125
259,linpack,16,2048,9000,24.292523860931396,1298.515625,63.404083251953125
260,linpack,16,2048,9000,24.697520971298218,1298.93359375,63.42449188232422
261,linpack,16,2048,9000,24.336146354675293,1298.93359375,63.42449188232422
262,linpack,16,2048,9000,23.12334942817688,1298.93359375,63.42449188232422
263,linpack,16,2048,9000,23.37070059776306,1298.93359375,63.42449188232422
264,linpack,16,2048,9000,23.670836925506592,1298.93359375,63.42449188232422
265,linpack,16,2048,9000,23.424700260162354,1298.93359375,63.42449188232422
266,linpack,16,2048,9000,23.90100908279419,1298.93359375,63.42449188232422
267,linpack,16,2048,9000,23.45422887802124,1298.93359375,63.42449188232422
268,linpack,16,2048,9000,23.212018728256226,1298.93359375,63.42449188232422
269,linpack,16,2048,9000,23.470743656158447,1298.93359375,63.42449188232422
270,linpack,16,2048,9000,25.514720916748047,1298.7578125,63.41590881347656
271,linpack,16,2048,9000,22.227356910705566,1298.7578125,63.41590881347656
272,linpack,16,2048,9000,21.349438190460205,1298.7578125,63.41590881347656
273,linpack,16,2048,9000,21.296031713485718,1298.7578125,63.41590881347656
274,linpack,16,2048,9000,19.504858255386353,1298.7578125,63.41590881347656
275,linpack,16,2048,9000,22.391902446746826,1298.7578125,63.41590881347656
276,linpack,16,2048,9000,23.354729175567627,1298.7578125,63.41590881347656
277,linpack,16,2048,9000,25.56780457496643,1298.7578125,63.41590881347656
278,linpack,16,2048,9000,22.950655460357666,1298.7578125,63.41590881347656
279,linpack,16,2048,9000,23.50067949295044,1298.7578125,63.41590881347656
280,linpack,16,2048,9000,23.63550114631653,1298.21875,63.38958740234375
281,linpack,16,2048,9000,19.26926827430725,1298.21875,63.38958740234375
282,linpack,16,2048,9000,21.809450387954712,1298.21875,63.38958740234375
283,linpack,16,2048,9000,22.64562225341797,1298.21875,63.38958740234375
284,linpack,16,2048,9000,22.02358078956604,1298.21875,63.38958740234375
285,linpack,16,2048,9000,21.009390115737915,1298.21875,63.38958740234375
286,linpack,16,2048,9000,22.78816032409668,1298.8671875,63.42124938964844
287,linpack,16,2048,9000,23.255326747894287,1298.8671875,63.42124938964844
288,linpack,16,2048,9000,23.601051568984985,1298.8671875,63.42124938964844
289,linpack,16,2048,9000,22.624053478240967,1298.8671875,63.42124938964844
290,linpack,16,2048,9000,23.483004093170166,1298.25390625,63.39130401611328
291,linpack,16,2048,9000,22.491599321365356,1298.25390625,63.39130401611328
292,linpack,16,2048,9000,23.78337335586548,1298.25390625,63.39130401611328
293,linpack,16,2048,9000,22.774078607559204,1298.25390625,63.39130401611328
294,linpack,16,2048,9000,22.740041255950928,1298.25390625,63.39130401611328
295,linpack,16,2048,9000,23.6884822845459,1298.25390625,63.39130401611328
296,linpack,16,2048,9000,23.435487031936646,1298.25390625,63.39130401611328
297,linpack,16,2048,9000,23.345462322235107,1298.25390625,63.39130401611328
298,linpack,16,2048,9000,23.749897241592407,1298.25390625,63.39130401611328
299,linpack,16,2048,9000,23.021514177322388,1298.25390625,63.39130401611328
300,linpack,16,2048,9000,23.964500427246094,1301.08203125,63.529396057128906
301,linpack,16,2048,9000,21.714051246643066,1301.08203125,63.529396057128906
302,linpack,16,2048,9000,24.125251531600952,1301.08203125,63.529396057128906
303,linpack,16,2048,9000,24.237147569656372,1301.08203125,63.529396057128906
304,linpack,16,2048,9000,23.551307439804077,1301.08203125,63.529396057128906
305,linpack,16,2048,9000,24.33366370201111,1301.08203125,63.529396057128906
306,linpack,16,2048,9000,23.711606740951538,1301.08203125,63.529396057128906
307,linpack,16,2048,9000,23.76971411705017,1301.08203125,63.529396057128906
308,linpack,16,2048,9000,23.84958291053772,1301.08203125,63.529396057128906
309,linpack,16,2048,9000,23.852343559265137,1301.08203125,63.529396057128906
310,linpack,96,2048,500,0.5036270618438721,37.76171875,1.8438339233398438
311,linpack,96,2048,500,0.48497557640075684,37.76171875,1.8438339233398438
312,linpack,96,2048,500,0.6905460357666016,37.76171875,1.8438339233398438
313,linpack,96,2048,500,0.657799482345581,37.76171875,1.8438339233398438
314,linpack,96,2048,500,0.5542714595794678,37.76171875,1.8438339233398438
315,linpack,96,2048,500,0.6552798748016357,37.76171875,1.8438339233398438
316,linpack,96,2048,500,0.6785452365875244,37.76171875,1.8438339233398438
317,linpack,96,2048,500,0.5194392204284668,37.76171875,1.8438339233398438
318,linpack,96,2048,500,0.6361775398254395,37.76171875,1.8438339233398438
319,linpack,96,2048,500,0.49228453636169434,37.76171875,1.8438339233398438
320,linpack,80,2048,3000,3.6529510021209717,178.2578125,8.703994750976562
321,linpack,80,2048,3000,2.8784713745117188,178.2578125,8.703994750976562
322,linpack,80,2048,3000,3.041919708251953,178.2578125,8.703994750976562
323,linpack,80,2048,3000,2.7901527881622314,178.2578125,8.703994750976562
324,linpack,80,2048,3000,2.8543694019317627,178.2578125,8.703994750976562
325,linpack,80,2048,3000,2.6652495861053467,178.2578125,8.703994750976562
326,linpack,80,2048,3000,2.9396657943725586,178.2578125,8.703994750976562
327,linpack,80,2048,3000,2.7852184772491455,178.2578125,8.703994750976562
328,linpack,80,2048,3000,2.6586742401123047,178.2578125,8.703994750976562
