benchmark,cpu_lim,mem_lim,data_size,exec_time,mem_usage,mem_util
matmult,48,2048,4000,0.35493207,411.421875,20.08895874
matmult,48,2048,4000,0.465978384,411.9023438,20.11241913
matmult,48,2048,4000,0.40709877,412.0976563,20.12195587
matmult,48,2048,4000,0.346503496,412.0976563,20.12195587
matmult,48,2048,4000,0.361022472,412.0976563,20.12195587
matmult,48,2048,4000,0.436652899,412.6601563,20.14942169
matmult,48,2048,4000,0.425305843,412.6601563,20.14942169
matmult,48,2048,4000,0.447695017,412.6601563,20.14942169
matmult,48,2048,4000,0.625859499,412.6601563,20.14942169
matmult,48,2048,4000,0.819614649,412.6601563,20.14942169
matmult,64,2048,8000,1.53707695,1524.253906,74.42646027
matmult,64,2048,8000,1.753981352,1525.847656,74.50428009
matmult,64,2048,8000,1.778364897,1525.847656,74.50428009
matmult,64,2048,8000,1.876838446,1526.484375,74.53536987
matmult,64,2048,8000,2.36997509,1526.484375,74.53536987
matmult,64,2048,8000,3.015497923,1526.484375,74.53536987
matmult,64,2048,8000,2.946464062,1526.484375,74.53536987
matmult,64,2048,8000,4.434212208,1526.484375,74.53536987
matmult,64,2048,8000,2.91743803,1526.484375,74.53536987
matmult,64,2048,8000,2.643571138,1527.003906,74.56073761
matmult,48,2048,1000,0.050828218,57.1640625,2.791213989
matmult,48,2048,1000,0.027190685,57.1640625,2.791213989
matmult,48,2048,1000,0.014628172,57.1640625,2.791213989
matmult,48,2048,1000,0.024122,57.1640625,2.791213989
matmult,48,2048,1000,0.015164852,57.1640625,2.791213989
matmult,48,2048,1000,0.011933327,57.1640625,2.791213989
matmult,48,2048,1000,0.013181448,57.1640625,2.791213989
matmult,48,2048,1000,0.03025794,57.1640625,2.791213989
matmult,48,2048,1000,0.014077663,57.1640625,2.791213989
matmult,48,2048,1000,0.023388863,57.1640625,2.791213989
matmult,32,2048,6000,1.257918119,876.0664063,42.77667999
matmult,32,2048,6000,1.143844604,877.0351563,42.82398224
matmult,32,2048,6000,1.417357922,877.0351563,42.82398224
matmult,32,2048,6000,1.899306297,877.3710938,42.84038544
matmult,32,2048,6000,2.242329597,877.3710938,42.84038544
matmult,32,2048,6000,2.358911753,878.0898438,42.87548065
matmult,32,2048,6000,1.65302825,878.0898438,42.87548065
matmult,32,2048,6000,1.388646603,878.0898438,42.87548065
matmult,32,2048,6000,1.243036747,878.7460938,42.90752411
matmult,32,2048,6000,1.444752455,878.7460938,42.90752411
matmult,64,2048,7000,1.305442333,1177.53125,57.49664307
matmult,64,2048,7000,1.264171124,1177.53125,57.49664307
matmult,64,2048,7000,1.567927361,1177.53125,57.49664307
matmult,64,2048,7000,1.581673622,1178.4375,57.54089355
matmult,64,2048,7000,1.652667046,1178.4375,57.54089355
matmult,64,2048,7000,1.733917952,1178.671875,57.55233765
matmult,64,2048,7000,1.483256817,1178.671875,57.55233765
matmult,64,2048,7000,1.569938421,1179.023438,57.56950378
matmult,64,2048,7000,2.045599461,1179.035156,57.57007599
matmult,64,2048,7000,3.094409704,1179.035156,57.57007599
matmult,32,2048,3000,0.19974947,246.8007813,12.0508194
matmult,32,2048,3000,0.251058817,247.2265625,12.0716095
matmult,32,2048,3000,0.341116667,247.2265625,12.0716095
matmult,32,2048,3000,0.224519491,247.53125,12.08648682
matmult,32,2048,3000,0.214505434,247.53125,12.08648682
matmult,32,2048,3000,0.268334627,248.0976563,12.11414337
matmult,32,2048,3000,0.261610746,248.1015625,12.11433411
matmult,32,2048,3000,0.207771778,248.1015625,12.11433411
matmult,32,2048,3000,0.20701313,248.1015625,12.11433411
matmult,32,2048,3000,0.220221281,248.1015625,12.11433411
matmult,16,2048,5000,1.935786486,620.6445313,30.30490875
matmult,16,2048,5000,2.015928745,621.0195313,30.3232193
matmult,16,2048,5000,1.700310707,621.0195313,30.3232193
matmult,16,2048,5000,1.80467701,621.0195313,30.3232193
matmult,16,2048,5000,1.678419828,621.0195313,30.3232193
matmult,16,2048,5000,1.832861185,621.0195313,30.3232193
matmult,16,2048,5000,1.894342184,621.0195313,30.3232193
matmult,16,2048,5000,1.701865196,621.0195313,30.3232193
matmult,16,2048,5000,1.677103996,621.1875,30.3314209
matmult,16,2048,5000,1.77372551,621.1875,30.3314209
matmult,48,2048,8000,1.774244308,1526.449219,74.53365326
matmult,48,2048,8000,1.776118279,1526.773438,74.54948425
matmult,48,2048,8000,2.227459192,1526.773438,74.54948425
matmult,48,2048,8000,2.607228756,1526.773438,74.54948425
matmult,48,2048,8000,2.961734056,1526.773438,74.54948425
matmult,48,2048,8000,3.14184165,1526.773438,74.54948425
matmult,48,2048,8000,3.298964977,1526.773438,74.54948425
matmult,48,2048,8000,3.502045155,1526.773438,74.54948425
matmult,48,2048,8000,2.922142029,1526.773438,74.54948425
matmult,48,2048,8000,2.356715679,1526.773438,74.54948425
matmult,80,2048,6000,0.951036692,875.7226563,42.75989532
matmult,80,2048,6000,0.998549461,876.5390625,42.79975891
matmult,80,2048,6000,1.34203887,877.0351563,42.82398224
matmult,80,2048,6000,1.301030874,877.4648438,42.84496307
matmult,80,2048,6000,1.272091627,877.4648438,42.84496307
matmult,80,2048,6000,1.448266983,877.4648438,42.84496307
matmult,80,2048,6000,1.555873632,877.4648438,42.84496307
matmult,80,2048,6000,1.174901724,877.4648438,42.84496307
matmult,80,2048,6000,1.207134247,877.4648438,42.84496307
matmult,80,2048,6000,1.124387264,877.4648438,42.84496307
matmult,16,2048,4000,1.069941759,410.6796875,20.05271912
matmult,16,2048,4000,1.09375596,411.078125,20.07217407
matmult,16,2048,4000,1.192947626,412.015625,20.11795044
matmult,16,2048,4000,1.057604074,412.015625,20.11795044
matmult,16,2048,4000,1.122818232,412.015625,20.11795044
matmult,16,2048,4000,1.138715982,412.015625,20.11795044
matmult,16,2048,4000,1.202078342,412.015625,20.11795044
matmult,16,2048,4000,1.136428595,412.015625,20.11795044
matmult,16,2048,4000,1.167254686,412.015625,20.11795044
matmult,16,2048,4000,1.262112141,412.015625,20.11795044
matmult,16,2048,6000,3.064562559,873.3945313,42.64621735
matmult,16,2048,6000,2.730684996,877.2265625,42.83332825
matmult,16,2048,6000,2.963197947,877.2265625,42.83332825
matmult,16,2048,6000,2.772767305,877.2265625,42.83332825
matmult,16,2048,6000,2.815163374,877.2265625,42.83332825
matmult,16,2048,6000,2.838780403,877.5234375,42.8478241
matmult,16,2048,6000,3.064296246,877.5234375,42.8478241
matmult,16,2048,6000,2.899309158,877.5234375,42.8478241
matmult,16,2048,6000,2.9407444,877.5234375,42.8478241
matmult,16,2048,6000,2.834957123,877.5234375,42.8478241
matmult,32,2048,1000,0.049665451,56.0234375,2.735519409
matmult,32,2048,1000,0.012771368,56.0234375,2.735519409
matmult,32,2048,1000,0.012174845,56.0234375,2.735519409
matmult,32,2048,1000,0.013147354,56.3125,2.749633789
matmult,32,2048,1000,0.012363434,56.3125,2.749633789
matmult,32,2048,1000,0.017726898,56.3125,2.749633789
matmult,32,2048,1000,0.017122269,56.3125,2.749633789
matmult,32,2048,1000,0.022631645,56.3125,2.749633789
matmult,32,2048,1000,0.013027668,56.3125,2.749633789
matmult,32,2048,1000,0.013465405,56.3125,2.749633789
matmult,32,2048,500,0.005510092,37.0859375,1.810836792
matmult,32,2048,500,0.004528999,37.0859375,1.810836792
matmult,32,2048,500,0.005429029,37.0859375,1.810836792
matmult,32,2048,500,0.005717754,37.0859375,1.810836792
matmult,32,2048,500,0.004479647,37.0859375,1.810836792
matmult,32,2048,500,0.003551006,37.0859375,1.810836792
matmult,32,2048,500,0.003582954,37.0859375,1.810836792
matmult,32,2048,500,0.004204035,37.0859375,1.810836792
matmult,32,2048,500,0.004083872,37.0859375,1.810836792
matmult,32,2048,500,0.003789663,37.0859375,1.810836792
matmult,96,2048,5000,0.719490051,621.1640625,30.33027649
matmult,96,2048,5000,0.696709871,621.1640625,30.33027649
matmult,96,2048,5000,0.829967022,621.1640625,30.33027649
matmult,96,2048,5000,0.87860918,621.1640625,30.33027649
matmult,96,2048,5000,0.881107092,621.1640625,30.33027649
matmult,96,2048,5000,1.06387639,621.1640625,30.33027649
matmult,96,2048,5000,1.261419296,621.5625,30.34973145
matmult,96,2048,5000,1.30322957,621.5625,30.34973145
matmult,96,2048,5000,1.409400463,621.5625,30.34973145
matmult,96,2048,5000,1.704415798,621.5625,30.34973145
matmult,48,2048,3000,0.443136454,245.4609375,11.98539734
matmult,48,2048,3000,0.383152485,246.5820313,12.04013824
matmult,48,2048,3000,0.266816854,246.609375,12.04147339
matmult,48,2048,3000,0.288085938,246.8164063,12.05158234
matmult,48,2048,3000,0.345098495,249.3671875,12.1761322
matmult,48,2048,3000,0.270697355,249.3671875,12.1761322
matmult,48,2048,3000,0.27068615,250.2070313,12.2171402
matmult,48,2048,3000,0.263281822,250.2070313,12.2171402
matmult,48,2048,3000,0.293182373,250.2070313,12.2171402
matmult,48,2048,3000,0.269205809,250.2070313,12.2171402
matmult,64,2048,6000,0.8411057,876.8515625,42.8150177
matmult,64,2048,6000,0.892518282,876.8515625,42.8150177
matmult,64,2048,6000,1.081430197,878.7109375,42.9058075
matmult,64,2048,6000,1.147104025,878.7109375,42.9058075
matmult,64,2048,6000,1.084656715,878.7109375,42.9058075
matmult,64,2048,6000,1.084875584,878.7109375,42.9058075
matmult,64,2048,6000,1.074626207,878.7109375,42.9058075
matmult,64,2048,6000,1.285784006,878.7109375,42.9058075
matmult,64,2048,6000,1.272468567,878.7109375,42.9058075
matmult,64,2048,6000,1.337585211,878.7109375,42.9058075
matmult,64,2048,500,0.003807068,38.6015625,1.884841919
matmult,64,2048,500,0.003222704,38.6015625,1.884841919
matmult,64,2048,500,0.003859282,38.6015625,1.884841919
matmult,64,2048,500,0.003832102,38.6015625,1.884841919
matmult,64,2048,500,0.004724741,38.6015625,1.884841919
matmult,64,2048,500,0.004249573,38.6015625,1.884841919
matmult,64,2048,500,0.003826141,38.6015625,1.884841919
matmult,64,2048,500,0.008455992,38.6015625,1.884841919
matmult,64,2048,500,0.004037619,38.6015625,1.884841919
matmult,64,2048,500,0.005049944,38.6015625,1.884841919
matmult,80,2048,4000,0.455471516,410.921875,20.06454468
matmult,80,2048,4000,0.539753914,412.6015625,20.14656067
matmult,80,2048,4000,0.483280897,412.6015625,20.14656067
matmult,80,2048,4000,0.42780757,412.6015625,20.14656067
matmult,80,2048,4000,0.643409491,412.6015625,20.14656067
matmult,80,2048,4000,1.024180412,412.6015625,20.14656067
matmult,80,2048,4000,0.552534819,412.6015625,20.14656067
matmult,80,2048,4000,0.626414061,412.6015625,20.14656067
matmult,80,2048,4000,0.726149321,412.6015625,20.14656067
matmult,80,2048,4000,0.759119511,412.6015625,20.14656067
matmult,80,2048,500,0.002564907,35.1796875,1.717758179
matmult,80,2048,500,0.003350019,35.1796875,1.717758179
matmult,80,2048,500,0.004238129,35.1796875,1.717758179
matmult,80,2048,500,0.003258944,35.1796875,1.717758179
matmult,80,2048,500,0.003908157,35.1796875,1.717758179
matmult,80,2048,500,0.00417757,35.1796875,1.717758179
matmult,80,2048,500,0.003959656,35.1796875,1.717758179
matmult,80,2048,500,0.004196167,35.1796875,1.717758179
matmult,80,2048,500,0.004777908,35.1796875,1.717758179
matmult,80,2048,500,0.003556967,35.1796875,1.717758179
matmult,32,2048,4000,0.53135252,408.9570313,19.96860504
matmult,32,2048,4000,0.628669977,410.765625,20.05691528
matmult,32,2048,4000,0.542717934,411.9882813,20.1166153
matmult,32,2048,4000,0.500968218,411.9882813,20.1166153
matmult,32,2048,4000,0.479410887,411.9882813,20.1166153
matmult,32,2048,4000,0.478827477,411.9882813,20.1166153
matmult,32,2048,4000,0.519371271,411.9882813,20.1166153
matmult,32,2048,4000,0.61494422,411.9882813,20.1166153
matmult,32,2048,4000,0.474194765,411.9882813,20.1166153
matmult,32,2048,4000,0.592362404,411.9882813,20.1166153
matmult,80,2048,7000,1.17194891,1177.695313,57.50465393
matmult,80,2048,7000,1.248212099,1177.992188,57.51914978
matmult,80,2048,7000,1.527414322,1178.820313,57.55958557
matmult,80,2048,7000,1.754653454,1178.820313,57.55958557
matmult,80,2048,7000,1.754329205,1179.167969,57.57656097
matmult,80,2048,7000,1.809798956,1179.167969,57.57656097
matmult,80,2048,7000,1.903043985,1179.167969,57.57656097
matmult,80,2048,7000,1.57517457,1179.167969,57.57656097
matmult,80,2048,7000,1.960392714,1179.277344,57.58190155
matmult,80,2048,7000,2.91465044,1179.277344,57.58190155
matmult,80,2048,2000,0.078871727,130.4921875,6.371688843
matmult,80,2048,2000,0.055072546,131.4765625,6.419754028
matmult,80,2048,2000,0.089168072,132.234375,6.456756592
matmult,80,2048,2000,0.175042629,132.234375,6.456756592
matmult,80,2048,2000,0.154690266,132.234375,6.456756592
matmult,80,2048,2000,0.213800669,132.2929688,6.459617615
matmult,80,2048,2000,0.421663523,133.171875,6.502532959
matmult,80,2048,2000,0.221854925,133.171875,6.502532959
matmult,80,2048,2000,0.148591757,133.171875,6.502532959
matmult,80,2048,2000,0.279424429,133.171875,6.502532959
matmult,96,2048,3000,0.430650234,246.0742188,12.01534271
matmult,96,2048,3000,0.273548126,248.3632813,12.12711334
matmult,96,2048,3000,0.545317888,248.3632813,12.12711334
matmult,96,2048,3000,0.539514542,248.3632813,12.12711334
matmult,96,2048,3000,0.528570175,248.40625,12.12921143
matmult,96,2048,3000,0.551099539,248.40625,12.12921143
matmult,96,2048,3000,0.434716225,248.40625,12.12921143
matmult,96,2048,3000,0.348408699,248.40625,12.12921143
matmult,96,2048,3000,0.358572006,248.9023438,12.15343475
matmult,96,2048,3000,0.356479406,248.9023438,12.15343475
matmult,32,2048,5000,0.774492979,620.9375,30.31921387
matmult,32,2048,5000,0.687838316,620.9375,30.31921387
matmult,32,2048,5000,0.808011293,621.140625,30.32913208
matmult,32,2048,5000,0.713533401,621.140625,30.32913208
matmult,32,2048,5000,0.740193844,621.3984375,30.34172058
matmult,32,2048,5000,0.732407093,621.3984375,30.34172058
matmult,32,2048,5000,0.782567501,621.3984375,30.34172058
matmult,32,2048,5000,0.800224781,621.3984375,30.34172058
matmult,32,2048,5000,0.847305059,622.5039063,30.39569855
matmult,32,2048,5000,0.884617567,622.5039063,30.39569855
matmult,16,2048,8000,6.258015394,1526.175781,74.52030182
matmult,16,2048,8000,5.817980766,1526.175781,74.52030182
matmult,16,2048,8000,6.052709341,1526.175781,74.52030182
matmult,16,2048,8000,6.276040077,1526.175781,74.52030182
matmult,16,2048,8000,6.601758957,1526.175781,74.52030182
matmult,16,2048,8000,6.180083036,1526.175781,74.52030182
matmult,16,2048,8000,6.055583715,1526.75,74.54833984
matmult,16,2048,8000,5.515282393,1526.75,74.54833984
matmult,16,2048,8000,6.121350288,1526.75,74.54833984
matmult,16,2048,8000,5.536318064,1526.75,74.54833984
matmult,16,2048,3000,0.711960793,248.078125,12.1131897
matmult,16,2048,3000,0.480280638,248.2382813,12.12100983
matmult,16,2048,3000,0.703773499,248.2382813,12.12100983
matmult,16,2048,3000,0.544856548,248.2382813,12.12100983
matmult,16,2048,3000,0.550058603,248.2382813,12.12100983
matmult,16,2048,3000,0.568585873,248.6484375,12.14103699
matmult,16,2048,3000,0.588125944,248.6484375,12.14103699
matmult,16,2048,3000,0.628825188,248.6484375,12.14103699
matmult,16,2048,3000,0.539585114,248.7460938,12.14580536
matmult,16,2048,3000,0.590334892,248.7460938,12.14580536
matmult,96,2048,500,0.003551483,35.93359375,1.754570007
matmult,96,2048,500,0.004813194,35.93359375,1.754570007
matmult,96,2048,500,0.004409552,35.93359375,1.754570007
matmult,96,2048,500,0.004773617,35.93359375,1.754570007
matmult,96,2048,500,0.007741451,35.93359375,1.754570007
matmult,96,2048,500,0.006170034,35.93359375,1.754570007
matmult,96,2048,500,0.005062103,35.93359375,1.754570007
matmult,96,2048,500,0.010059834,35.93359375,1.754570007
matmult,96,2048,500,0.005285501,35.93359375,1.754570007
matmult,96,2048,500,0.005331516,35.93359375,1.754570007
