benchmark,cpu_lim,mem_lim,data_size,exec_time,mem_usage,mem_util
matmult,32,2048,8000,3.0082376,1525.6875,74.49645996
matmult,32,2048,8000,2.839852333,1525.6875,74.49645996
matmult,32,2048,8000,2.739464998,1526.601563,74.54109192
matmult,32,2048,8000,2.559505939,1526.996094,74.56035614
matmult,32,2048,8000,2.70785737,1527.71875,74.59564209
matmult,32,2048,8000,2.668152332,1527.71875,74.59564209
matmult,32,2048,8000,3.543795347,1527.71875,74.59564209
matmult,32,2048,8000,3.221741915,1527.71875,74.59564209
matmult,32,2048,8000,2.627218723,1527.71875,74.59564209
matmult,32,2048,8000,2.592268705,1527.71875,74.59564209
matmult,48,2048,5000,0.72131753,621.8164063,30.36212921
matmult,48,2048,5000,0.632619858,621.8164063,30.36212921
matmult,48,2048,5000,0.573350906,621.8164063,30.36212921
matmult,48,2048,5000,0.662781477,621.8164063,30.36212921
matmult,48,2048,5000,0.762121677,621.8164063,30.36212921
matmult,48,2048,5000,0.856917143,621.8164063,30.36212921
matmult,48,2048,5000,0.93621397,622.25,30.38330078
matmult,48,2048,5000,0.854397535,622.25,30.38330078
matmult,48,2048,5000,1.033664227,622.25,30.38330078
matmult,48,2048,5000,1.216237545,622.25,30.38330078
matmult,64,2048,1000,0.034986496,55.92578125,2.730751038
matmult,64,2048,1000,0.01433444,56.48828125,2.758216858
matmult,64,2048,1000,0.014054775,56.48828125,2.758216858
matmult,64,2048,1000,0.013928413,56.48828125,2.758216858
matmult,64,2048,1000,0.013029099,56.48828125,2.758216858
matmult,64,2048,1000,0.023296833,56.48828125,2.758216858
matmult,64,2048,1000,0.013539076,56.48828125,2.758216858
matmult,64,2048,1000,0.017125368,56.48828125,2.758216858
matmult,64,2048,1000,0.013994455,56.48828125,2.758216858
matmult,64,2048,1000,0.02444768,56.48828125,2.758216858
matmult,48,2048,6000,0.927477598,875.6171875,42.75474548
matmult,48,2048,6000,0.796523333,876.1875,42.78259277
matmult,48,2048,6000,0.836063623,876.4960938,42.79766083
matmult,48,2048,6000,1.108210325,876.4960938,42.79766083
matmult,48,2048,6000,1.142672777,876.9921875,42.82188416
matmult,48,2048,6000,1.212316036,876.9921875,42.82188416
matmult,48,2048,6000,1.215805054,876.9921875,42.82188416
matmult,48,2048,6000,1.464968443,876.9921875,42.82188416
matmult,48,2048,6000,1.610126495,876.9921875,42.82188416
matmult,48,2048,6000,1.817810297,876.9921875,42.82188416
matmult,96,2048,1000,0.010646582,56.109375,2.739715576
matmult,96,2048,1000,0.022130489,56.109375,2.739715576
matmult,96,2048,1000,0.011026621,56.109375,2.739715576
matmult,96,2048,1000,0.015647173,56.109375,2.739715576
matmult,96,2048,1000,0.024384499,56.109375,2.739715576
matmult,96,2048,1000,0.013355732,56.109375,2.739715576
matmult,96,2048,1000,0.01506114,56.109375,2.739715576
matmult,96,2048,1000,0.013861895,56.109375,2.739715576
matmult,96,2048,1000,0.012917042,56.109375,2.739715576
matmult,96,2048,1000,0.029757023,56.109375,2.739715576
matmult,32,2048,2000,0.075334787,131.6328125,6.427383423
matmult,32,2048,2000,0.072110176,133.1132813,6.499671936
matmult,32,2048,2000,0.051341534,133.3242188,6.509971619
matmult,32,2048,2000,0.061966181,133.3242188,6.509971619
matmult,32,2048,2000,0.103491783,133.3242188,6.509971619
matmult,32,2048,2000,0.046682835,133.3242188,6.509971619
matmult,32,2048,2000,0.244301796,133.3242188,6.509971619
matmult,32,2048,2000,0.244363546,133.3242188,6.509971619
matmult,32,2048,2000,0.395124197,133.3242188,6.509971619
matmult,32,2048,2000,0.297189236,133.3242188,6.509971619
matmult,96,2048,4000,0.367419004,411.6054688,20.09792328
matmult,96,2048,4000,0.389302492,411.9492188,20.11470795
matmult,96,2048,4000,0.341090202,412.4921875,20.14122009
matmult,96,2048,4000,0.400788069,412.4921875,20.14122009
matmult,96,2048,4000,0.356172562,412.4921875,20.14122009
matmult,96,2048,4000,0.311953545,412.4921875,20.14122009
matmult,96,2048,4000,0.35054183,412.4921875,20.14122009
matmult,96,2048,4000,0.30989027,412.4921875,20.14122009
matmult,96,2048,4000,0.535300255,412.4921875,20.14122009
matmult,96,2048,4000,0.263600826,412.4921875,20.14122009
matmult,16,2048,2000,0.192576647,132.8984375,6.489181519
matmult,16,2048,2000,0.181111097,132.8984375,6.489181519
matmult,16,2048,2000,0.230053186,132.8984375,6.489181519
matmult,16,2048,2000,0.244713068,132.8984375,6.489181519
matmult,16,2048,2000,0.255265474,132.8984375,6.489181519
matmult,16,2048,2000,0.226256132,132.8984375,6.489181519
matmult,16,2048,2000,0.366281271,132.8984375,6.489181519
matmult,16,2048,2000,0.32031846,132.8984375,6.489181519
matmult,16,2048,2000,0.272807121,132.8984375,6.489181519
matmult,16,2048,2000,0.332075119,132.8984375,6.489181519
matmult,48,2048,7000,1.327732325,1177.835938,57.51152039
matmult,48,2048,7000,1.401193619,1177.835938,57.51152039
matmult,48,2048,7000,1.710816145,1177.835938,57.51152039
matmult,48,2048,7000,1.927519798,1178.292969,57.53383636
matmult,48,2048,7000,1.913693428,1180.332031,57.63339996
matmult,48,2048,7000,1.901986122,1180.332031,57.63339996
matmult,48,2048,7000,1.622642756,1180.332031,57.63339996
matmult,48,2048,7000,1.809725285,1180.332031,57.63339996
matmult,48,2048,7000,2.435447216,1180.332031,57.63339996
matmult,48,2048,7000,5.810847998,1180.332031,57.63339996
matmult,64,2048,4000,0.418515682,411.515625,20.09353638
matmult,64,2048,4000,0.423502445,411.515625,20.09353638
matmult,64,2048,4000,0.444150209,411.8789063,20.11127472
matmult,64,2048,4000,0.397578716,411.8789063,20.11127472
matmult,64,2048,4000,0.533102036,412.0039063,20.11737823
matmult,64,2048,4000,0.388477087,412.0039063,20.11737823
matmult,64,2048,4000,0.454039335,412.0898438,20.1215744
matmult,64,2048,4000,0.512181997,412.0898438,20.1215744
matmult,64,2048,4000,0.463545084,412.0898438,20.1215744
matmult,64,2048,4000,0.721159697,413.3320313,20.18222809
matmult,96,2048,7000,1.271567345,1177.1875,57.4798584
matmult,96,2048,7000,1.166028976,1178.332031,57.53574371
matmult,96,2048,7000,1.352836132,1179.414063,57.58857727
matmult,96,2048,7000,1.319195271,1179.414063,57.58857727
matmult,96,2048,7000,1.34988451,1179.414063,57.58857727
matmult,96,2048,7000,1.450993299,1179.414063,57.58857727
matmult,96,2048,7000,1.645600796,1179.414063,57.58857727
matmult,96,2048,7000,2.420473337,1179.414063,57.58857727
matmult,96,2048,7000,2.087287188,1179.414063,57.58857727
matmult,96,2048,7000,2.815109968,1179.414063,57.58857727
matmult,64,2048,3000,0.172096729,247.7421875,12.0967865
matmult,64,2048,3000,0.194329023,248.7734375,12.1471405
matmult,64,2048,3000,0.3679111,248.7734375,12.1471405
matmult,64,2048,3000,0.219794273,248.7734375,12.1471405
matmult,64,2048,3000,0.241705656,248.7734375,12.1471405
matmult,64,2048,3000,0.191586733,248.7734375,12.1471405
matmult,64,2048,3000,0.242606163,248.7734375,12.1471405
matmult,64,2048,3000,0.160470486,248.7734375,12.1471405
matmult,64,2048,3000,0.191853523,248.7734375,12.1471405
matmult,64,2048,3000,0.184297085,248.7734375,12.1471405
matmult,80,2048,1000,0.013607979,56.84765625,2.775764465
matmult,80,2048,1000,0.013441324,56.84765625,2.775764465
matmult,80,2048,1000,0.016800165,56.84765625,2.775764465
matmult,80,2048,1000,0.013091326,56.84765625,2.775764465
matmult,80,2048,1000,0.025142908,56.84765625,2.775764465
matmult,80,2048,1000,0.016011477,56.84765625,2.775764465
matmult,80,2048,1000,0.013727427,56.84765625,2.775764465
matmult,80,2048,1000,0.023309946,56.84765625,2.775764465
matmult,80,2048,1000,0.011663198,56.84765625,2.775764465
matmult,80,2048,1000,0.02974391,56.84765625,2.775764465
matmult,80,2048,8000,1.600558281,1525.90625,74.50714111
matmult,80,2048,8000,1.761037827,1525.90625,74.50714111
matmult,80,2048,8000,1.830519199,1525.90625,74.50714111
matmult,80,2048,8000,2.017397881,1525.90625,74.50714111
matmult,80,2048,8000,2.580318213,1525.90625,74.50714111
matmult,80,2048,8000,3.183276176,1525.90625,74.50714111
matmult,80,2048,8000,3.250575542,1525.972656,74.51038361
matmult,80,2048,8000,4.733072519,1525.972656,74.51038361
matmult,80,2048,8000,2.607927799,1525.972656,74.51038361
matmult,80,2048,8000,2.651996851,1525.972656,74.51038361
matmult,80,2048,3000,0.202736855,247.8007813,12.09964752
matmult,80,2048,3000,0.237206459,248.6367188,12.14046478
matmult,80,2048,3000,0.215123415,248.6367188,12.14046478
matmult,80,2048,3000,0.24703002,248.6367188,12.14046478
matmult,80,2048,3000,0.197944403,248.6367188,12.14046478
matmult,80,2048,3000,0.2463274,248.6367188,12.14046478
matmult,80,2048,3000,0.191655159,248.6367188,12.14046478
matmult,80,2048,3000,0.253652096,248.6367188,12.14046478
matmult,80,2048,3000,0.255719662,249.0039063,12.15839386
matmult,80,2048,3000,0.195495844,249.0039063,12.15839386
matmult,96,2048,2000,0.101093054,133.0859375,6.498336792
matmult,96,2048,2000,0.073570013,133.0859375,6.498336792
matmult,96,2048,2000,0.076663494,133.0859375,6.498336792
matmult,96,2048,2000,0.095976114,133.0859375,6.498336792
matmult,96,2048,2000,0.102243185,133.6601563,6.526374817
matmult,96,2048,2000,0.132224083,133.6601563,6.526374817
matmult,96,2048,2000,0.050559282,133.6601563,6.526374817
matmult,96,2048,2000,0.104037046,133.6601563,6.526374817
matmult,96,2048,2000,0.134248734,133.6601563,6.526374817
matmult,96,2048,2000,0.146608829,133.6601563,6.526374817
matmult,16,2048,500,0.004355431,35.484375,1.732635498
matmult,16,2048,500,0.0049963,35.484375,1.732635498
matmult,16,2048,500,0.003511906,35.484375,1.732635498
matmult,16,2048,500,0.005955935,35.484375,1.732635498
matmult,16,2048,500,0.004889488,35.484375,1.732635498
matmult,16,2048,500,0.00676918,35.484375,1.732635498
matmult,16,2048,500,0.004212856,35.484375,1.732635498
matmult,16,2048,500,0.004420519,35.484375,1.732635498
matmult,16,2048,500,0.004577637,35.484375,1.732635498
matmult,16,2048,500,0.004351377,35.484375,1.732635498
matmult,64,2048,5000,0.69445467,619.8242188,30.26485443
matmult,64,2048,5000,0.738363504,620.7109375,30.30815125
matmult,64,2048,5000,0.790491343,620.7109375,30.30815125
matmult,64,2048,5000,1.071578503,621.0742188,30.32588959
matmult,64,2048,5000,1.187714577,621.2734375,30.33561707
matmult,64,2048,5000,1.514238358,621.2734375,30.33561707
matmult,64,2048,5000,1.107975006,621.8359375,30.36308289
matmult,64,2048,5000,1.425556421,623.1640625,30.42793274
matmult,64,2048,5000,1.505913973,623.1640625,30.42793274
matmult,64,2048,5000,1.239004612,623.1640625,30.42793274
matmult,96,2048,8000,1.561615467,1526.265625,74.52468872
matmult,96,2048,8000,1.690047264,1526.265625,74.52468872
matmult,96,2048,8000,1.798588276,1526.328125,74.52774048
matmult,96,2048,8000,2.047752142,1526.328125,74.52774048
matmult,96,2048,8000,2.595202684,1526.328125,74.52774048
matmult,96,2048,8000,2.862154245,1526.328125,74.52774048
matmult,96,2048,8000,2.902714252,1526.761719,74.54891205
matmult,96,2048,8000,3.771639824,1526.871094,74.55425262
matmult,96,2048,8000,3.309693813,1526.871094,74.55425262
matmult,96,2048,8000,2.6245327,1526.871094,74.55425262
matmult,16,2048,7000,4.399737597,1178.574219,57.54756927
matmult,16,2048,7000,4.200023413,1178.863281,57.56168365
matmult,16,2048,7000,4.096116543,1178.863281,57.56168365
matmult,16,2048,7000,4.330037832,1178.863281,57.56168365
matmult,16,2048,7000,4.015699387,1178.863281,57.56168365
matmult,16,2048,7000,4.407006264,1178.863281,57.56168365
matmult,16,2048,7000,4.137258053,1178.863281,57.56168365
matmult,16,2048,7000,3.994142294,1178.863281,57.56168365
matmult,16,2048,7000,4.216400862,1178.863281,57.56168365
matmult,16,2048,7000,4.335684061,1178.960938,57.56645203
matmult,64,2048,2000,0.055776834,132.2460938,6.457328796
matmult,64,2048,2000,0.079974174,132.2460938,6.457328796
matmult,64,2048,2000,0.089723825,132.2460938,6.457328796
matmult,64,2048,2000,0.115361452,132.5078125,6.470108032
matmult,64,2048,2000,0.114657164,132.5078125,6.470108032
matmult,64,2048,2000,0.189516068,132.5078125,6.470108032
matmult,64,2048,2000,0.181380033,132.5078125,6.470108032
matmult,64,2048,2000,0.183307409,132.5078125,6.470108032
matmult,64,2048,2000,0.221140146,132.5078125,6.470108032
matmult,64,2048,2000,0.323520422,132.609375,6.475067139
matmult,48,2048,500,0.004061699,34.73046875,1.695823669
matmult,48,2048,500,0.003582239,34.73046875,1.695823669
matmult,48,2048,500,0.003476381,34.73046875,1.695823669
matmult,48,2048,500,0.004039526,34.73046875,1.695823669
matmult,48,2048,500,0.005986452,34.73046875,1.695823669
matmult,48,2048,500,0.003523827,34.73046875,1.695823669
matmult,48,2048,500,0.009831667,34.73046875,1.695823669
matmult,48,2048,500,0.006012678,34.73046875,1.695823669
matmult,48,2048,500,0.00390172,34.875,1.702880859
matmult,48,2048,500,0.003844738,34.875,1.702880859
matmult,48,2048,2000,0.114255667,131.2734375,6.409835815
matmult,48,2048,2000,0.054453373,131.71875,6.43157959
matmult,48,2048,2000,0.104082584,132.046875,6.447601318
matmult,48,2048,2000,0.11013341,132.046875,6.447601318
matmult,48,2048,2000,0.111961842,132.1679688,6.453514099
matmult,48,2048,2000,0.221789598,132.1679688,6.453514099
matmult,48,2048,2000,0.066011906,132.1679688,6.453514099
matmult,48,2048,2000,0.138763428,132.1679688,6.453514099
matmult,48,2048,2000,0.176470995,132.1679688,6.453514099
matmult,48,2048,2000,0.124477148,132.1679688,6.453514099
matmult,96,2048,6000,0.900263786,874.4335938,42.69695282
matmult,96,2048,6000,1.056470394,877.4765625,42.84553528
matmult,96,2048,6000,1.160937071,877.4765625,42.84553528
matmult,96,2048,6000,1.183039427,877.4765625,42.84553528
matmult,96,2048,6000,1.137118816,877.4765625,42.84553528
matmult,96,2048,6000,1.265825033,877.4765625,42.84553528
matmult,96,2048,6000,1.411620855,877.5507813,42.84915924
matmult,96,2048,6000,1.607441902,877.5507813,42.84915924
matmult,96,2048,6000,1.853511572,877.5507813,42.84915924
matmult,96,2048,6000,2.837891102,877.5507813,42.84915924
matmult,16,2048,1000,0.015081882,57.94921875,2.829551697
matmult,16,2048,1000,0.012518406,57.94921875,2.829551697
matmult,16,2048,1000,0.010817289,57.94921875,2.829551697
matmult,16,2048,1000,0.016335964,57.94921875,2.829551697
matmult,16,2048,1000,0.01115799,57.94921875,2.829551697
matmult,16,2048,1000,0.022161722,57.94921875,2.829551697
matmult,16,2048,1000,0.015650511,57.94921875,2.829551697
matmult,16,2048,1000,0.01898241,57.94921875,2.829551697
matmult,16,2048,1000,0.012702703,57.94921875,2.829551697
matmult,16,2048,1000,0.021634817,57.94921875,2.829551697
matmult,80,2048,5000,0.663905859,621.3828125,30.34095764
matmult,80,2048,5000,0.682878494,621.3828125,30.34095764
matmult,80,2048,5000,0.762687445,621.6171875,30.35240173
matmult,80,2048,5000,0.694893837,621.6171875,30.35240173
matmult,80,2048,5000,0.809297323,621.6171875,30.35240173
matmult,80,2048,5000,0.890160084,621.6171875,30.35240173
matmult,80,2048,5000,0.843265295,621.6171875,30.35240173
matmult,80,2048,5000,0.942596436,621.9335938,30.36785126
matmult,80,2048,5000,1.011305809,621.9335938,30.36785126
matmult,80,2048,5000,1.184978962,621.9335938,30.36785126
matmult,32,2048,7000,1.989479303,1178.796875,57.55844116
matmult,32,2048,7000,1.706403017,1178.796875,57.55844116
matmult,32,2048,7000,2.063613415,1178.796875,57.55844116
matmult,32,2048,7000,2.132193565,1178.796875,57.55844116
matmult,32,2048,7000,1.940875769,1178.796875,57.55844116
matmult,32,2048,7000,1.888904095,1178.796875,57.55844116
matmult,32,2048,7000,2.281311989,1178.796875,57.55844116
matmult,32,2048,7000,2.62876749,1178.796875,57.55844116
matmult,32,2048,7000,4.103896379,1178.796875,57.55844116
matmult,32,2048,7000,2.628287792,1178.796875,57.55844116